,change,num_trades,volume
2023-01-03 09:45:00,-1.1550000000000011,9842.0,925438.0
2023-01-03 09:50:00,-1.4150000000000205,8358.0,541626.0
2023-01-03 09:55:00,-0.6800000000000068,6154.0,320062.0
2023-01-04 09:30:00,-2.7350000000000136,43830.0,2962982.0
2023-01-04 09:40:00,-1.5793999999999926,21696.0,1318790.0
2023-01-04 10:00:00,-1.3199999999999932,29508.0,1790930.0
2023-01-05 09:30:00,-1.7399999999999807,24796.0,1631189.0
2023-01-05 09:35:00,-0.5150000000000148,14099.0,908804.0
2023-01-05 09:45:00,-0.9350000000000023,10366.0,706910.0
2023-01-06 09:35:00,-1.759999999999991,14403.0,1206132.0
2023-01-06 09:40:00,-1.3900000000000148,19634.0,1058306.0
2023-01-10 09:35:00,-0.5099999999999909,9963.0,580518.0
2023-01-11 09:45:00,-0.5134999999999934,7390.0,486016.0
2023-01-11 09:50:00,-0.6957000000000164,7029.0,445155.0
2023-01-12 09:40:00,-1.9077000000000055,8051.0,536667.0
2023-01-13 09:30:00,-1.2520000000000095,13809.0,917978.0
2023-01-19 09:40:00,-1.5200000000000102,8811.0,574057.0
2023-01-19 09:45:00,-0.8799999999999955,10030.0,631591.0
2023-01-23 09:30:00,-0.9799999999999898,23711.0,1388852.0
2023-01-24 09:30:00,-0.9099999999999966,16373.0,1065152.0
2023-01-24 09:55:00,-0.5250000000000057,8080.0,623062.0
2023-01-25 09:30:00,-1.9099999999999966,41023.0,3757452.0
2023-01-25 09:40:00,-0.8159999999999741,21877.0,1884102.0
2023-01-25 09:45:00,-0.7800000000000011,18417.0,1403378.0
2023-01-26 09:40:00,-1.4452999999999747,10627.0,838571.0
2023-01-27 09:30:00,-1.041799999999995,17848.0,1325330.0
2023-01-27 09:55:00,-0.8198999999999899,5026.0,324543.0
2023-01-30 09:40:00,-0.669399999999996,8321.0,465538.0
2023-01-30 09:50:00,-1.4148999999999887,6915.0,414779.0
2023-01-31 09:55:00,-0.5799999999999841,4501.0,264229.0
2023-02-01 09:30:00,-1.4050000000000011,12789.0,712392.0
2023-02-01 10:00:00,-0.9650000000000034,5808.0,303161.0
2023-02-02 09:35:00,-0.9700000000000273,13334.0,799098.0
2023-02-02 09:55:00,-1.1999999999999886,8074.0,507329.0
2023-02-03 10:00:00,-0.7100000000000364,9237.0,519832.0
2023-02-06 09:35:00,-1.3149999999999977,7041.0,496626.0
2023-02-07 09:50:00,-1.250099999999975,11161.0,870337.0
2023-02-07 09:55:00,-0.8000000000000114,7171.0,566208.0
2023-02-08 09:45:00,-0.9301000000000386,16349.0,1307823.0
2023-02-08 09:50:00,-2.043899999999951,21429.0,1574201.0
2023-02-08 10:00:00,-1.0196000000000254,17006.0,1343528.0
2023-02-09 09:30:00,-2.0289000000000215,22138.0,2130016.0
2023-02-09 09:35:00,-0.9381000000000199,12348.0,1065641.0
2023-02-09 09:40:00,-1.009999999999991,12465.0,946634.0
2023-02-10 09:35:00,-1.2527000000000044,8186.0,586364.0
2023-02-10 09:50:00,-0.9087999999999852,5951.0,389523.0
2023-02-14 09:30:00,-1.0749999999999886,26467.0,2079043.0
2023-02-14 09:50:00,-0.9000000000000341,9309.0,569840.0
2023-02-15 09:50:00,-0.8308000000000106,6822.0,477091.0
2023-02-17 09:35:00,-1.5699999999999932,12717.0,804490.0
2023-02-17 09:40:00,-0.8899999999999864,11093.0,692068.0
2023-02-21 09:45:00,-1.0,8652.0,535897.0
2023-02-21 09:55:00,-0.6500000000000057,5646.0,384278.0
2023-02-22 10:00:00,-0.5749999999999886,5102.0,314642.0
2023-02-23 10:00:00,-0.5600000000000023,6507.0,368876.0
2023-02-24 09:45:00,-0.9299999999999784,12910.0,643328.0
2023-02-27 09:30:00,-0.9900000000000091,14446.0,637611.0
2023-02-27 09:45:00,-0.4900000000000091,5962.0,352683.0
2023-03-01 09:30:00,-2.0379999999999825,20401.0,1339504.0
2023-03-01 09:35:00,-0.5550000000000068,13948.0,772718.0
2023-03-01 10:00:00,-0.8899999999999864,7666.0,480249.0
2023-03-03 10:00:00,-0.5799999999999841,9924.0,586140.0
2023-03-07 10:00:00,-2.0100999999999942,10339.0,537546.0
2023-03-08 09:40:00,-0.75,4798.0,326398.0
2023-03-08 10:00:00,-0.710000000000008,11573.0,651689.0
2023-03-10 09:30:00,-0.4900000000000091,9304.0,634975.0
2023-03-10 09:35:00,-0.5600000000000023,8167.0,469606.0
2023-03-10 09:45:00,-0.9099999999999966,9360.0,561524.0
2023-03-13 09:40:00,-0.5550000000000068,6282.0,415458.0
2023-03-14 09:55:00,-0.5550000000000068,5414.0,400360.0
2023-03-15 09:35:00,-0.8200999999999681,13997.0,1073651.0
2023-03-15 09:55:00,-0.8000000000000114,12363.0,901493.0
2023-03-16 09:30:00,-0.5046999999999571,11239.0,1018514.0
2023-03-16 09:40:00,-0.5200000000000387,8129.0,706605.0
2023-03-16 09:45:00,-0.7249999999999659,9153.0,549747.0
2023-03-17 09:40:00,-2.1195999999999913,15846.0,1186720.0
2023-03-20 09:30:00,-2.340000000000032,28606.0,1927198.0
2023-03-20 09:40:00,-1.6029000000000337,12284.0,722685.0
2023-03-20 09:45:00,-0.6150000000000091,13179.0,821961.0
2023-03-20 09:50:00,-1.0750000000000455,15607.0,846788.0
2023-03-20 09:55:00,-0.7049999999999841,20987.0,1062247.0
2023-03-21 09:35:00,-1.0300000000000296,9790.0,558792.0
2023-03-22 09:35:00,-0.8500000000000227,6911.0,387564.0
2023-03-23 09:30:00,-0.5500000000000114,13502.0,1265844.0
2023-03-23 09:35:00,-1.2899999999999636,7814.0,514477.0
2023-03-23 09:45:00,-0.7899999999999636,8431.0,424865.0
2023-03-24 09:35:00,-0.7300000000000182,6587.0,404288.0
2023-03-27 09:30:00,-0.7599999999999909,15637.0,1192374.0
2023-03-27 09:35:00,-1.0649000000000228,9109.0,666705.0
2023-03-28 09:35:00,-1.5900000000000318,6973.0,487043.0
2023-03-28 09:40:00,-0.79849999999999,7391.0,505419.0
2023-03-28 09:55:00,-0.739400000000046,8342.0,452258.0
2023-03-30 09:30:00,-0.7800000000000296,16882.0,1478792.0
2023-03-30 09:40:00,-0.6500000000000341,5880.0,401789.0
2023-03-31 09:35:00,-0.5399999999999636,7193.0,560075.0
2023-04-03 09:30:00,-0.8199999999999932,13775.0,1087749.0
2023-04-04 09:30:00,-0.6100000000000136,14674.0,839546.0
2023-04-04 09:55:00,-0.8100000000000023,9965.0,543372.0
2023-04-05 09:45:00,-0.910000000000025,9057.0,578870.0
2023-04-06 09:30:00,-0.7099999999999795,6675.0,569326.0
2023-04-10 09:30:00,-0.5430000000000064,15874.0,949276.0
2023-04-10 09:35:00,-1.349999999999966,10999.0,756752.0
2023-04-10 09:40:00,-0.7100000000000364,12222.0,845372.0
2023-04-10 09:45:00,-0.8400000000000318,11225.0,635716.0
2023-04-11 09:30:00,-1.3199999999999932,21198.0,1705230.0
2023-04-12 09:35:00,-0.8450000000000273,8405.0,502370.0
2023-04-12 09:40:00,-0.9399999999999977,9989.0,671368.0
2023-04-17 09:40:00,-1.3962999999999965,9854.0,659218.0
2023-04-17 10:00:00,-0.7299999999999613,9261.0,484640.0
2023-04-18 09:30:00,-1.3249999999999886,13580.0,1056778.0
2023-04-18 09:35:00,-0.5149999999999864,8582.0,539200.0
2023-04-18 10:00:00,-1.400100000000009,12662.0,552576.0
2023-04-19 09:35:00,-1.329999999999984,8409.0,503796.0
2023-04-19 09:50:00,-1.2299999999999613,10861.0,485878.0
2023-04-20 10:00:00,-0.6000000000000227,8795.0,417291.0
2023-04-21 09:30:00,-0.8999999999999773,14193.0,1636273.0
2023-04-21 09:55:00,-1.1299999999999955,12393.0,557037.0
2023-04-24 09:55:00,-0.6348999999999592,8492.0,297779.0
2023-04-25 09:45:00,-0.5950000000000273,11872.0,581657.0
2023-04-25 10:00:00,-0.6500000000000341,9447.0,360095.0
2023-04-26 09:30:00,-2.0149999999999864,56569.0,5332685.0
2023-04-26 09:40:00,-2.0,28428.0,2021385.0
2023-04-26 10:00:00,-0.9000000000000341,16852.0,922276.0
2023-04-27 09:55:00,-0.6050000000000182,20012.0,977652.0
2023-05-01 09:40:00,-0.6890000000000214,6419.0,347625.0
2023-05-01 10:00:00,-0.9900000000000091,8385.0,344986.0
2023-05-03 09:45:00,-1.0150000000000432,7927.0,404041.0
2023-05-04 09:35:00,-0.6200000000000045,6248.0,407420.0
2023-05-04 09:50:00,-1.0049999999999955,8652.0,361533.0
2023-05-05 09:40:00,-0.5250000000000341,6187.0,418904.0
2023-05-08 09:30:00,-1.0299999999999727,11081.0,902313.0
2023-05-08 09:50:00,-1.1850000000000023,7767.0,340536.0
2023-05-09 09:50:00,-0.8426000000000045,7693.0,349390.0
2023-05-10 09:35:00,-0.5124000000000137,11564.0,767603.0
2023-05-10 09:45:00,-0.5799999999999841,7621.0,411741.0
2023-05-11 09:30:00,-2.5008000000000266,24747.0,2068669.0
2023-05-11 09:35:00,-0.7198999999999955,24279.0,1530444.0
2023-05-12 09:30:00,-0.9600000000000364,8707.0,735722.0
2023-05-12 09:40:00,-0.5199999999999818,6220.0,379658.0
2023-05-12 09:45:00,-0.8500000000000227,9487.0,410966.0
2023-05-15 09:30:00,-1.365000000000009,12672.0,935473.0
2023-05-16 09:35:00,-0.589999999999975,9488.0,704403.0
2023-05-16 09:55:00,-0.9578000000000202,7874.0,308262.0
2023-05-17 09:45:00,-0.5099999999999909,9717.0,446081.0
2023-05-18 10:00:00,-0.5600000000000023,7807.0,300205.0
2023-05-19 09:45:00,-0.5699999999999932,9527.0,404910.0
2023-05-19 10:00:00,-0.7700000000000387,9625.0,446912.0
2023-05-22 09:55:00,-0.69500000000005,10711.0,395980.0
2023-05-23 09:35:00,-0.7300000000000182,11521.0,709592.0
2023-05-24 10:00:00,-0.8100000000000023,8631.0,328087.0
2023-05-25 09:30:00,-2.0798000000000343,28772.0,2515905.0
2023-05-25 09:45:00,-0.9200000000000159,14649.0,774188.0
2023-05-26 09:35:00,-0.6299999999999955,14740.0,766581.0
2023-05-30 09:30:00,-1.700300000000027,31068.0,2097126.0
2023-05-30 09:45:00,-1.6700999999999908,13510.0,614618.0
2023-05-30 09:50:00,-2.4750000000000227,19181.0,731136.0
2023-05-31 09:55:00,-0.6700000000000159,12568.0,552352.0
2023-06-01 09:50:00,-0.6265000000000214,8899.0,322724.0
2023-06-02 09:40:00,-1.0399999999999636,11372.0,764774.0
2023-06-02 09:45:00,-1.9350000000000023,12090.0,525128.0
2023-06-02 09:55:00,-0.6573000000000206,10927.0,472375.0
2023-06-05 09:50:00,-1.4166000000000167,10093.0,419422.0
2023-06-06 09:30:00,-2.2199999999999704,14603.0,1047711.0
2023-06-07 09:35:00,-0.8072999999999979,6714.0,388886.0
2023-06-07 09:45:00,-2.4699999999999704,11490.0,531649.0
2023-06-07 09:55:00,-0.6050000000000182,13139.0,584839.0
2023-06-07 10:00:00,-1.1800000000000068,18463.0,872656.0
2023-06-09 10:00:00,-0.6200000000000045,12168.0,443754.0
2023-06-12 09:40:00,-0.745900000000006,6963.0,417976.0
2023-06-12 09:50:00,-0.5199000000000069,8604.0,345605.0
2023-06-12 09:55:00,-0.5500000000000114,9089.0,294352.0
2023-06-12 10:00:00,-0.9350000000000023,11289.0,420609.0
2023-06-13 09:45:00,-1.8922000000000025,12355.0,556910.0
2023-06-13 09:55:00,-0.5400000000000205,9950.0,419152.0
2023-06-15 09:55:00,-0.7099999999999795,10826.0,507379.0
2023-06-16 09:30:00,-2.880999999999972,31233.0,10184249.0
2023-06-16 09:35:00,-0.5800000000000409,13310.0,728511.0
2023-06-16 09:40:00,-0.5699999999999932,11789.0,694795.0
2023-06-16 09:45:00,-1.3961999999999648,12769.0,563967.0
2023-06-16 09:50:00,-0.8491999999999962,14410.0,659210.0
2023-06-20 09:40:00,-1.0149999999999864,8860.0,569691.0
2023-06-20 09:50:00,-1.1900000000000546,8197.0,258519.0
2023-06-20 09:55:00,-0.7249999999999659,9623.0,448897.0
2023-06-21 09:30:00,-0.5,12588.0,864961.0
2023-06-21 09:45:00,-1.4650000000000318,8249.0,346943.0
2023-06-21 09:50:00,-0.7366000000000099,11439.0,475761.0
2023-06-21 10:00:00,-0.5249999999999773,11340.0,474559.0
2023-06-23 09:35:00,-0.5949999999999704,9707.0,552790.0
2023-06-23 09:45:00,-1.5300000000000296,11019.0,468986.0
2023-06-26 09:45:00,-0.5999999999999659,5649.0,183221.0
2023-06-27 09:55:00,-0.6112999999999715,7489.0,265247.0
2023-06-28 09:35:00,-0.9199999999999591,6192.0,330944.0
2023-06-28 10:00:00,-0.7900000000000205,7359.0,252717.0
2023-06-29 09:35:00,-0.5450000000000159,5920.0,352955.0
2023-06-29 09:40:00,-1.339999999999975,7922.0,512257.0
2023-07-03 09:50:00,-0.4900000000000091,11177.0,425512.0
2023-07-03 09:55:00,-0.589999999999975,9953.0,336195.0
2023-07-06 09:30:00,-1.7200000000000273,21719.0,1858154.0
2023-07-06 09:50:00,-1.3649999999999523,9027.0,371888.0
2023-07-06 10:00:00,-0.8249999999999886,9943.0,434054.0
2023-07-07 10:00:00,-0.5500000000000114,7320.0,255104.0
2023-07-10 09:30:00,-2.0,24117.0,1683328.0
2023-07-10 09:40:00,-1.7549999999999955,17279.0,995636.0
2023-07-10 09:45:00,-0.9075000000000273,17958.0,1028223.0
2023-07-10 09:50:00,-0.8000000000000114,21093.0,946555.0
2023-07-11 09:30:00,-1.339999999999975,16334.0,1136205.0
2023-07-11 09:40:00,-1.4986000000000104,8729.0,570046.0
2023-07-11 09:45:00,-1.0100000000000477,10540.0,464191.0
2023-07-11 10:00:00,-0.8900000000000432,13753.0,568194.0
2023-07-13 09:40:00,-0.660000000000025,10787.0,657136.0
2023-07-13 09:55:00,-0.9019000000000119,8206.0,278903.0
2023-07-14 09:30:00,-0.8299999999999841,27605.0,1970547.0
2023-07-14 09:40:00,-0.7857000000000198,10980.0,551680.0
2023-07-14 09:55:00,-0.5300000000000296,10833.0,471685.0
2023-07-17 09:40:00,-1.0850000000000364,7265.0,383798.0
2023-07-17 09:45:00,-1.579999999999984,13308.0,616441.0
2023-07-17 09:50:00,-0.6899999999999977,12420.0,502494.0
2023-07-18 09:30:00,-0.8999999999999773,16851.0,1144703.0
2023-07-18 09:35:00,-1.5,9754.0,550509.0
2023-07-18 09:50:00,-0.6850000000000023,10133.0,408646.0
2023-07-19 09:30:00,-2.855000000000018,34444.0,2472660.0
2023-07-19 09:40:00,-2.1200000000000045,13503.0,745879.0
2023-07-20 09:45:00,-1.7099999999999795,9298.0,407609.0
2023-07-20 10:00:00,-1.011000000000024,9394.0,333393.0
2023-07-21 09:35:00,-2.13839999999999,10692.0,604857.0
2023-07-21 09:45:00,-1.3695999999999913,13435.0,685722.0
2023-07-24 09:35:00,-1.4699999999999704,13571.0,807276.0
2023-07-24 09:45:00,-0.5300000000000296,13280.0,621315.0
2023-07-24 09:50:00,-1.7527999999999793,10571.0,542886.0
2023-07-25 09:30:00,-1.6299999999999955,16721.0,1172369.0
2023-07-25 09:50:00,-1.2350000000000136,10603.0,463254.0
2023-07-25 10:00:00,-0.6499999999999773,8909.0,302524.0
2023-07-26 09:30:00,-3.1895000000000095,52349.0,3860330.0
2023-07-26 10:00:00,-1.7586000000000013,19818.0,1037604.0
2023-07-27 09:35:00,-0.5299999999999727,18911.0,1160201.0
2023-07-27 09:45:00,-1.0,16803.0,938971.0
2023-07-27 09:50:00,-0.5799999999999841,14833.0,708446.0
2023-07-27 09:55:00,-0.9249999999999545,14378.0,711097.0
2023-07-27 10:00:00,-0.5649999999999977,22090.0,1027243.0
2023-07-28 09:55:00,-1.3599999999999568,11416.0,528755.0
2023-07-31 09:30:00,-0.6999999999999886,17575.0,1025851.0
2023-07-31 09:40:00,-0.7300000000000182,8339.0,473042.0
2023-07-31 09:50:00,-1.294999999999959,14985.0,575682.0
2023-07-31 09:55:00,-0.6148999999999774,15249.0,646807.0
2023-07-31 10:00:00,-0.7450000000000045,13086.0,488325.0
2023-08-01 09:45:00,-0.6200000000000045,6837.0,271801.0
