,change,num_trades,volume
2023-08-02 09:30:00,-1.4350000000000023,14524.0,941838.0
2023-08-02 09:50:00,-0.8249999999999886,11567.0,405798.0
2023-08-04 09:40:00,-2.0,11395.0,726544.0
2023-08-04 09:50:00,-2.6000000000000227,11021.0,500475.0
2023-08-07 09:40:00,-0.5600000000000023,5036.0,251550.0
2023-08-07 09:55:00,-0.9729999999999563,7807.0,291186.0
2023-08-08 09:40:00,-0.6299999999999955,5550.0,299666.0
2023-08-08 09:45:00,-1.329999999999984,7457.0,406794.0
2023-08-09 09:35:00,-1.2200000000000273,6028.0,328547.0
2023-08-10 09:40:00,-0.8598999999999819,5925.0,346110.0
2023-08-14 09:30:00,-0.7599999999999909,8084.0,545270.0
2023-08-14 09:45:00,-0.8363999999999692,4433.0,232447.0
2023-08-15 09:40:00,-0.6700000000000159,4550.0,225845.0
2023-08-15 09:55:00,-0.5799999999999841,6499.0,285292.0
2023-08-15 10:00:00,-1.2100000000000364,9552.0,404735.0
2023-08-16 09:30:00,-0.5183999999999855,8608.0,566817.0
2023-08-16 09:50:00,-0.8310999999999922,6491.0,182757.0
2023-08-17 09:35:00,-0.8100000000000023,5625.0,313262.0
2023-08-17 09:40:00,-0.6299999999999955,5862.0,365738.0
2023-08-18 09:30:00,-1.0300000000000296,16665.0,1869274.0
2023-08-18 09:45:00,-0.5799999999999841,8192.0,277854.0
2023-08-18 10:00:00,-0.6761999999999944,12085.0,481290.0
2023-08-22 09:35:00,-1.454999999999984,8674.0,480643.0
2023-08-22 10:00:00,-0.6608999999999696,7437.0,222838.0
2023-08-23 09:35:00,-0.6200000000000045,6665.0,356927.0
2023-08-24 09:30:00,-3.078200000000038,16065.0,1103685.0
2023-08-24 09:45:00,-1.9699999999999704,9518.0,392095.0
2023-08-28 09:35:00,-1.2099999999999795,5269.0,279826.0
2023-08-28 09:50:00,-0.641399999999976,7467.0,288037.0
2023-08-29 09:35:00,-1.025000000000034,5124.0,300628.0
2023-08-30 09:35:00,-0.759900000000016,5457.0,278019.0
2023-08-30 09:45:00,-0.6999999999999886,6019.0,254774.0
2023-08-31 09:40:00,-1.1499999999999773,5952.0,313377.0
2023-09-01 09:30:00,-0.910000000000025,12272.0,771645.0
2023-09-01 09:35:00,-1.329999999999984,7056.0,320990.0
2023-09-01 09:40:00,-0.5099999999999909,6084.0,310722.0
2023-09-01 09:45:00,-0.6700000000000159,9295.0,346982.0
2023-09-05 09:40:00,-0.5099999999999909,5924.0,304363.0
2023-09-05 09:50:00,-0.5051000000000272,6604.0,197420.0
2023-09-06 09:30:00,-0.9300000000000068,9204.0,598394.0
2023-09-06 10:00:00,-1.3199999999999932,8553.0,311537.0
2023-09-07 09:30:00,-0.5300000000000296,10793.0,722870.0
2023-09-07 10:00:00,-0.5199999999999818,7780.0,232428.0
2023-09-08 09:55:00,-0.5799999999999841,8949.0,548552.0
2023-09-11 09:35:00,-0.549000000000035,7427.0,427795.0
2023-09-13 09:50:00,-1.1514000000000237,7072.0,230845.0
2023-09-13 10:00:00,-1.4399999999999977,7053.0,211141.0
2023-09-14 09:50:00,-1.3962000000000216,8922.0,325221.0
2023-09-14 10:00:00,-0.6967999999999961,6784.0,209612.0
2023-09-15 09:30:00,-1.4399999999999977,14447.0,6407958.0
2023-09-15 09:40:00,-1.2199999999999704,9438.0,529069.0
2023-09-18 09:55:00,-0.5300000000000296,6628.0,244932.0
2023-09-19 09:30:00,-0.6550000000000296,15028.0,1176289.0
2023-09-19 10:00:00,-1.170000000000016,8362.0,301655.0
2023-09-20 09:30:00,-1.3199999999999932,8686.0,674368.0
2023-09-21 09:45:00,-0.8550000000000182,10114.0,375941.0
2023-09-21 09:50:00,-0.589999999999975,12078.0,514530.0
2023-09-22 09:30:00,-2.214999999999975,12098.0,939294.0
2023-09-22 09:35:00,-0.8410000000000082,7442.0,374576.0
2023-09-25 09:30:00,-0.5199999999999818,11225.0,770039.0
2023-09-25 09:40:00,-0.6738000000000284,5650.0,319778.0
2023-09-26 09:30:00,-0.6399999999999864,14211.0,934376.0
2023-09-26 09:40:00,-1.0,5757.0,336434.0
2023-09-26 09:50:00,-0.8505000000000109,10688.0,487836.0
2023-09-27 09:35:00,-0.8799999999999955,5947.0,300913.0
2023-09-27 09:55:00,-0.5500000000000114,5958.0,194928.0
2023-09-28 09:30:00,-0.6200000000000045,11898.0,887653.0
2023-09-29 09:30:00,-0.660000000000025,12807.0,919768.0
2023-10-02 09:45:00,-0.5600000000000023,3777.0,210132.0
2023-10-02 09:50:00,-0.5199999999999818,4061.0,244593.0
2023-10-03 09:30:00,-0.5699999999999932,9001.0,614684.0
2023-10-03 10:00:00,-2.3549999999999613,9786.0,445824.0
2023-10-04 09:50:00,-0.7649999999999864,7016.0,345654.0
2023-10-04 10:00:00,-1.134999999999991,7834.0,303557.0
2023-10-05 09:30:00,-1.3100000000000023,7522.0,524375.0
2023-10-05 09:35:00,-0.8499999999999659,6000.0,337035.0
2023-10-05 09:50:00,-0.8050000000000068,5696.0,233581.0
2023-10-05 10:00:00,-0.6300000000000523,7029.0,297380.0
2023-10-06 09:35:00,-1.1599999999999682,5111.0,345572.0
2023-10-06 10:00:00,-0.7298000000000116,5060.0,145644.0
2023-10-09 09:30:00,-0.6000000000000227,14824.0,1142732.0
2023-10-09 10:00:00,-1.2565999999999917,10007.0,663144.0
2023-10-10 09:30:00,-1.2399999999999523,9974.0,750737.0
2023-10-10 09:35:00,-0.6900000000000546,5672.0,323566.0
2023-10-10 09:45:00,-1.1100000000000136,6650.0,346478.0
2023-10-11 09:40:00,-1.100999999999999,4937.0,293000.0
2023-10-11 09:55:00,-0.4947999999999979,5111.0,249316.0
2023-10-11 10:00:00,-1.535000000000025,7664.0,364787.0
2023-10-12 09:45:00,-0.9099999999999682,5462.0,272772.0
2023-10-16 09:40:00,-1.3999999999999773,8657.0,513636.0
2023-10-16 09:45:00,-0.6745999999999981,6860.0,307165.0
2023-10-17 09:40:00,-0.5291000000000281,5649.0,383415.0
2023-10-17 09:45:00,-0.7000000000000455,8329.0,394821.0
2023-10-17 09:50:00,-0.8299999999999841,8768.0,337003.0
2023-10-18 09:35:00,-1.8950000000000387,8103.0,496446.0
2023-10-18 10:00:00,-0.5760000000000218,8572.0,341303.0
2023-10-19 09:35:00,-0.7749999999999773,8687.0,584406.0
2023-10-19 09:40:00,-0.6750000000000114,6378.0,402190.0
2023-10-20 09:30:00,-1.9700000000000273,10473.0,2688827.0
2023-10-20 09:50:00,-0.5974999999999682,8077.0,358797.0
2023-10-23 09:35:00,-0.9650000000000318,7191.0,548140.0
2023-10-23 09:40:00,-0.5099999999999909,7807.0,445563.0
2023-10-24 09:35:00,-0.5022999999999911,7915.0,504590.0
2023-10-24 09:45:00,-1.910000000000025,11433.0,466094.0
2023-10-24 10:00:00,-0.589999999999975,8829.0,280206.0
2023-10-25 09:30:00,-1.4399999999999977,53073.0,4395731.0
2023-10-25 09:40:00,-1.9430000000000405,18896.0,1126639.0
2023-10-25 10:00:00,-1.4399000000000228,15167.0,719583.0
2023-10-26 09:30:00,-2.390000000000043,19224.0,1698585.0
2023-10-26 09:45:00,-1.740000000000009,10632.0,552946.0
2023-10-26 09:50:00,-1.599999999999966,16667.0,940190.0
2023-10-26 10:00:00,-1.2598999999999592,13071.0,619721.0
2023-10-27 09:50:00,-1.339999999999975,9600.0,439373.0
2023-10-30 10:00:00,-1.3600000000000136,10597.0,482843.0
2023-10-31 09:30:00,-2.3100000000000023,12077.0,839010.0
2023-11-02 09:45:00,-0.7450000000000045,14914.0,965479.0
2023-11-02 09:50:00,-0.8000000000000114,10375.0,472270.0
2023-11-03 09:30:00,-1.3500000000000227,13304.0,881490.0
2023-11-03 09:35:00,-0.7649999999999864,9863.0,545641.0
2023-11-07 09:30:00,-1.169999999999959,16252.0,1265302.0
2023-11-08 09:35:00,-1.045000000000016,9755.0,620525.0
2023-11-08 09:40:00,-0.5400000000000205,6618.0,393937.0
2023-11-08 10:00:00,-1.5600000000000023,10068.0,432312.0
2023-11-09 10:00:00,-0.8000000000000114,8648.0,414662.0
2023-11-10 10:00:00,-0.5,8733.0,342565.0
2023-11-13 09:30:00,-0.7800000000000296,16956.0,1043387.0
2023-11-13 09:50:00,-0.714999999999975,11047.0,491666.0
2023-11-14 09:30:00,-0.8449999999999704,19298.0,1320200.0
2023-11-14 09:45:00,-0.9031999999999698,8339.0,430672.0
2023-11-15 09:35:00,-1.5049999999999955,10505.0,605718.0
2023-11-15 09:50:00,-1.3000000000000114,12475.0,502194.0
2023-11-17 09:30:00,-1.009999999999991,23124.0,2946305.0
2023-11-17 09:35:00,-0.8450000000000273,14815.0,757861.0
2023-11-20 09:40:00,-1.3202999999999747,17882.0,1043705.0
2023-11-20 10:00:00,-0.9249999999999545,13136.0,596019.0
2023-11-21 09:30:00,-0.7350000000000136,21405.0,1492149.0
2023-11-21 09:45:00,-0.8000000000000114,11016.0,690526.0
2023-11-21 09:55:00,-0.6949999999999932,9126.0,298163.0
2023-11-22 09:35:00,-1.5149999999999864,12669.0,830533.0
2023-11-22 09:50:00,-1.545000000000016,12977.0,693302.0
2023-11-22 10:00:00,-1.4300000000000068,12193.0,584597.0
2023-11-24 09:35:00,-0.6899999999999977,5792.0,312830.0
2023-11-27 09:45:00,-0.5400000000000205,6786.0,230768.0
2023-11-28 09:55:00,-0.7986000000000217,9252.0,403622.0
2023-11-29 09:30:00,-0.7649000000000115,15817.0,1035515.0
2023-11-29 09:35:00,-0.6749999999999545,8622.0,515075.0
2023-11-29 09:50:00,-0.5900000000000318,6533.0,426381.0
2023-11-29 10:00:00,-2.0149999999999864,12396.0,629876.0
2023-11-30 09:35:00,-0.7049999999999841,7583.0,456012.0
2023-11-30 10:00:00,-1.163000000000011,7728.0,277447.0
2023-12-01 09:45:00,-0.5449999999999591,7491.0,421800.0
2023-12-01 09:55:00,-0.69399999999996,7079.0,431906.0
2023-12-04 09:30:00,-1.0150000000000432,32403.0,2318150.0
2023-12-04 09:35:00,-0.8213000000000079,16434.0,1035142.0
2023-12-04 09:40:00,-1.4300000000000068,13902.0,848885.0
2023-12-04 09:45:00,-1.2999999999999545,19384.0,1191174.0
2023-12-04 09:55:00,-0.7700000000000387,9963.0,630048.0
2023-12-05 09:45:00,-1.099999999999966,5618.0,302345.0
2023-12-06 09:30:00,-0.8486000000000331,14273.0,935061.0
2023-12-06 09:50:00,-0.6560999999999808,5050.0,270533.0
2023-12-06 10:00:00,-1.5550000000000068,8420.0,421139.0
2023-12-07 09:35:00,-0.9250000000000114,9853.0,620623.0
2023-12-07 09:45:00,-1.4699999999999704,7308.0,437683.0
2023-12-08 09:30:00,-0.5888999999999669,11590.0,793552.0
2023-12-08 09:50:00,-0.649599999999964,4733.0,304213.0
2023-12-11 09:45:00,-0.624499999999955,8700.0,464255.0
2023-12-12 09:40:00,-1.1005999999999858,7872.0,495188.0
2023-12-12 09:50:00,-0.8299999999999841,6387.0,383188.0
2023-12-13 09:50:00,-0.5199000000000069,4307.0,231282.0
2023-12-13 10:00:00,-0.6700000000000159,7310.0,343450.0
2023-12-14 09:30:00,-1.339999999999975,20816.0,1745019.0
2023-12-14 09:35:00,-1.2250000000000227,19311.0,1167542.0
2023-12-14 09:40:00,-0.6643000000000256,13535.0,800513.0
2023-12-14 10:00:00,-1.0550000000000068,14815.0,773798.0
2023-12-15 09:45:00,-1.9793000000000234,10032.0,562529.0
2023-12-18 09:35:00,-1.089999999999975,8180.0,433708.0
2023-12-19 09:45:00,-1.0299999999999727,6578.0,377322.0
2023-12-19 10:00:00,-0.7350000000000136,10576.0,542386.0
2023-12-20 09:30:00,-1.8000999999999863,19445.0,1670311.0
2023-12-21 09:45:00,-1.109899999999982,5208.0,302794.0
2023-12-21 09:55:00,-0.5880000000000223,5199.0,300619.0
2023-12-22 09:30:00,-0.5389999999999873,11104.0,693384.0
2023-12-27 09:35:00,-0.8299999999999841,5695.0,233698.0
2023-12-28 09:50:00,-0.5099999999999909,4705.0,232525.0
2024-01-02 09:30:00,-2.4600000000000364,22776.0,1249382.0
2024-01-02 09:40:00,-1.8859999999999673,15047.0,698211.0
2024-01-02 09:45:00,-1.7099999999999795,14773.0,777142.0
2024-01-02 09:50:00,-0.8799999999999955,11316.0,512536.0
2024-01-03 09:35:00,-0.7350000000000136,10336.0,513273.0
2024-01-04 09:55:00,-0.7099999999999795,4583.0,226659.0
2024-01-09 09:40:00,-0.49909999999999854,6235.0,332252.0
2024-01-09 10:00:00,-0.5499999999999545,6283.0,306750.0
2024-01-10 09:45:00,-1.035000000000025,7352.0,392485.0
2024-01-11 09:40:00,-0.8599999999999568,11649.0,626233.0
2024-01-11 09:45:00,-1.794999999999959,12363.0,741982.0
2024-01-11 10:00:00,-1.7450000000000045,9316.0,491258.0
2024-01-12 09:45:00,-0.7480000000000473,6665.0,337378.0
2024-01-12 09:50:00,-0.6556000000000495,5742.0,274269.0
2024-01-16 09:35:00,-2.2899999999999636,16845.0,936240.0
2024-01-16 09:45:00,-1.2399000000000342,10073.0,502730.0
2024-01-16 10:00:00,-0.7919999999999732,10147.0,589681.0
2024-01-17 09:30:00,-1.900000000000034,19321.0,1099743.0
2024-01-17 09:45:00,-0.9499999999999886,10153.0,503157.0
2024-01-18 09:45:00,-0.6200000000000045,8595.0,503619.0
2024-01-18 10:00:00,-1.0949999999999704,6594.0,302617.0
2024-01-19 09:30:00,-1.4699999999999704,21585.0,3174073.0
2024-01-19 09:40:00,-0.6043000000000234,7577.0,362406.0
2024-01-22 09:30:00,-2.1749999999999545,30021.0,1996537.0
2024-01-22 09:40:00,-2.1850000000000023,15756.0,783800.0
2024-01-22 10:00:00,-2.0400999999999954,12152.0,637394.0
2024-01-23 09:30:00,-1.240000000000009,14483.0,825286.0
2024-01-25 09:55:00,-0.5699999999999932,5627.0,309583.0
2024-01-25 10:00:00,-0.5697000000000116,6844.0,314040.0
2024-01-26 09:30:00,-0.5099999999999909,12948.0,777729.0
2024-01-26 09:35:00,-0.5400000000000205,6835.0,320187.0
2024-01-26 09:50:00,-0.5,5158.0,248130.0
2024-01-29 09:30:00,-1.2701000000000136,20560.0,1051205.0
2024-01-29 09:55:00,-1.0249999999999773,9316.0,492728.0
2024-01-30 09:30:00,-1.464999999999975,22452.0,1413862.0
2024-01-30 09:45:00,-0.7099999999999795,8929.0,404015.0
2024-01-31 09:35:00,-2.409999999999968,32281.0,2183223.0
2024-01-31 09:40:00,-3.2323000000000093,22411.0,1534817.0
2024-01-31 09:45:00,-1.3900000000000432,21524.0,1336322.0
2024-01-31 09:55:00,-1.5649999999999977,14580.0,927074.0
2024-01-31 10:00:00,-1.41659999999996,16625.0,892865.0
2024-02-02 09:50:00,-1.8724000000000274,11119.0,621786.0
2024-02-05 09:40:00,-0.612199999999973,8692.0,492998.0
2024-02-05 09:45:00,-1.330000000000041,11106.0,610112.0
2024-02-05 10:00:00,-1.2199999999999704,10282.0,478988.0
2024-02-06 09:35:00,-0.8500000000000227,8957.0,469292.0
2024-02-06 09:45:00,-0.5550000000000068,5677.0,379874.0
2024-02-06 09:55:00,-1.1000000000000227,6004.0,348694.0
2024-02-07 09:50:00,-1.019900000000007,5248.0,293493.0
2024-02-08 09:45:00,-0.7749999999999773,7277.0,396099.0
2024-02-08 10:00:00,-0.5950000000000273,4740.0,200675.0
2024-02-09 09:45:00,-0.5499999999999545,7613.0,391277.0
2024-02-12 09:30:00,-2.035000000000025,19566.0,993067.0
2024-02-12 09:40:00,-0.9000000000000341,7598.0,348481.0
2024-02-12 09:50:00,-0.6499999999999773,5952.0,250800.0
2024-02-13 10:00:00,-1.4499999999999886,9352.0,398165.0
2024-02-14 09:35:00,-1.599999999999966,12099.0,613011.0
2024-02-14 09:50:00,-0.7599999999999909,9628.0,434582.0
2024-02-15 09:40:00,-1.390799999999956,9505.0,526821.0
2024-02-15 09:50:00,-0.8500000000000227,7893.0,411920.0
2024-02-15 10:00:00,-0.5400000000000205,7254.0,309812.0
2024-02-16 09:30:00,-1.0849999999999795,16200.0,1526620.0
2024-02-16 09:35:00,-0.8100000000000023,8938.0,512907.0
2024-02-16 09:40:00,-0.8700000000000045,7560.0,388444.0
2024-02-16 09:50:00,-1.3899999999999864,9631.0,445426.0
