,rsi
2024-02-16 10:00:00,34.069334544697625
2024-02-16 09:55:00,39.79482332932776
2024-02-16 09:50:00,43.371443636751124
2024-02-16 09:45:00,45.71328493847571
2024-02-16 09:40:00,48.808626077896726
2024-02-16 09:35:00,13.8331913102528
2024-02-16 09:30:00,14.37062809139563
2024-02-15 10:00:00,28.47575215770304
2024-02-15 09:55:00,31.40734953614647
2024-02-15 09:50:00,51.363247569792364
2024-02-15 09:45:00,30.668890012035064
2024-02-15 09:40:00,34.98473264024116
2024-02-15 09:35:00,63.16109550668342
2024-02-15 09:30:00,77.78803636941696
2024-02-14 10:00:00,68.59561218908891
2024-02-14 09:55:00,44.6324265582019
2024-02-14 09:50:00,64.88531833391238
2024-02-14 09:45:00,70.26631513007754
2024-02-14 09:40:00,38.56230880336235
2024-02-14 09:35:00,24.717239978084777
2024-02-14 09:30:00,22.370965451404615
2024-02-13 10:00:00,74.30086622022819
2024-02-13 09:55:00,61.424293387079686
2024-02-13 09:50:00,68.03687461732736
2024-02-13 09:45:00,62.5716051826429
2024-02-13 09:40:00,73.04771511951418
2024-02-13 09:35:00,53.45882769924992
2024-02-13 09:30:00,19.782762375535825
2024-02-12 10:00:00,48.107987796049684
2024-02-12 09:55:00,46.007791082746415
2024-02-12 09:50:00,52.63925550800633
2024-02-12 09:45:00,44.13073786575772
2024-02-12 09:40:00,58.20482082142226
2024-02-12 09:35:00,59.73699843628788
2024-02-12 09:30:00,29.304190745619223
2024-02-09 10:00:00,39.60859887591064
2024-02-09 09:55:00,39.45200470139346
2024-02-09 09:50:00,52.45676240477745
2024-02-09 09:45:00,47.65280443213825
2024-02-09 09:40:00,45.19757255592929
2024-02-09 09:35:00,43.449314608293385
2024-02-09 09:30:00,60.11443495966973
2024-02-08 10:00:00,46.421240873774224
2024-02-08 09:55:00,51.76012086005145
2024-02-08 09:50:00,66.5749755500211
2024-02-08 09:45:00,70.51012151554725
2024-02-08 09:40:00,63.38711291184371
2024-02-08 09:35:00,41.160233100646735
2024-02-08 09:30:00,29.509760323779503
2024-02-07 10:00:00,48.171682478027314
2024-02-07 09:55:00,34.50572264617195
2024-02-07 09:50:00,61.624882762735304
2024-02-07 09:45:00,52.414970087780596
2024-02-07 09:40:00,54.765817890374535
2024-02-07 09:35:00,54.97590455890587
2024-02-07 09:30:00,56.4168015392781
2024-02-06 10:00:00,32.573858229174775
2024-02-06 09:55:00,34.1689207917054
2024-02-06 09:50:00,39.49739828387108
2024-02-06 09:45:00,68.88184364983766
2024-02-06 09:40:00,47.357869497720195
2024-02-06 09:35:00,45.43344365068112
2024-02-06 09:30:00,83.04222188787146
2024-02-05 10:00:00,43.02566998539169
2024-02-05 09:55:00,48.60212592720125
2024-02-05 09:50:00,20.73715927005381
2024-02-05 09:45:00,42.074303657885785
2024-02-05 09:40:00,31.819767366944262
2024-02-05 09:35:00,21.032980708869175
2024-02-05 09:30:00,41.456657150901215
2024-02-02 10:00:00,67.28223415813851
2024-02-02 09:55:00,51.942141738256474
2024-02-02 09:50:00,42.919179579287324
2024-02-02 09:45:00,53.018310257834806
2024-02-02 09:40:00,68.46373938598974
2024-02-02 09:35:00,58.695542980125055
2024-02-02 09:30:00,69.76830876850502
2024-02-01 10:00:00,47.258055696767876
2024-02-01 09:55:00,51.29989204705926
2024-02-01 09:50:00,60.26111979944818
2024-02-01 09:45:00,69.2290405559724
2024-02-01 09:40:00,69.09939275072058
2024-02-01 09:35:00,68.41503524473626
2024-02-01 09:30:00,49.487616267095305
2024-01-31 10:00:00,54.96410951363418
2024-01-31 09:55:00,53.588709757593705
2024-01-31 09:50:00,53.14782226940057
2024-01-31 09:45:00,39.90747950116293
2024-01-31 09:40:00,43.504828558110916
2024-01-31 09:35:00,71.3896961035601
2024-01-31 09:30:00,63.46971681290659
2024-01-30 10:00:00,39.29571819357463
2024-01-30 09:55:00,50.88710001816832
2024-01-30 09:50:00,65.14101016472335
2024-01-30 09:45:00,66.696146946055
2024-01-30 09:40:00,50.10953059592296
2024-01-30 09:35:00,39.160313363941746
2024-01-30 09:30:00,25.694603423990117
2024-01-29 10:00:00,50.003790940934174
2024-01-29 09:55:00,52.504807360303644
2024-01-29 09:50:00,51.592114176871995
2024-01-29 09:45:00,42.810085467905004
2024-01-29 09:40:00,55.158781654189426
2024-01-29 09:35:00,26.188093058709143
2024-01-29 09:30:00,17.100718953592903
2024-01-26 10:00:00,45.54543331034108
2024-01-26 09:55:00,39.610220906739855
2024-01-26 09:50:00,47.776979901179715
2024-01-26 09:45:00,42.29438456862994
2024-01-26 09:40:00,45.09047682997563
2024-01-26 09:35:00,56.33802268315344
2024-01-26 09:30:00,69.66654293456119
2024-01-25 10:00:00,37.0036193325841
2024-01-25 09:55:00,48.810532926108564
2024-01-25 09:50:00,52.518793062369646
2024-01-25 09:45:00,50.45447890312001
2024-01-25 09:40:00,54.205656652181105
2024-01-25 09:35:00,36.19122977278364
2024-01-25 09:30:00,32.33557434031739
2024-01-24 10:00:00,32.42393069145852
2024-01-24 09:55:00,26.662240749964468
2024-01-24 09:50:00,29.456704135554872
2024-01-24 09:45:00,38.10960607822885
2024-01-24 09:40:00,57.05709785268886
2024-01-24 09:35:00,37.70238441165392
2024-01-24 09:30:00,83.18281840373677
2024-01-23 10:00:00,70.72249876566825
2024-01-23 09:55:00,69.88848845078317
2024-01-23 09:50:00,65.92160985050282
2024-01-23 09:45:00,36.54205761228337
2024-01-23 09:40:00,41.78856320761256
2024-01-23 09:35:00,11.365031242300432
2024-01-23 09:30:00,36.428659310881265
2024-01-22 10:00:00,48.76791111954063
2024-01-22 09:55:00,52.650881973363
2024-01-22 09:50:00,36.46801124016856
2024-01-22 09:45:00,29.538720762185392
2024-01-22 09:40:00,37.04570441921221
2024-01-22 09:35:00,31.82788611934879
2024-01-22 09:30:00,35.54910491637365
2024-01-19 10:00:00,47.75751059234111
2024-01-19 09:55:00,55.95849012430577
2024-01-19 09:50:00,35.37672585894933
2024-01-19 09:45:00,48.7228775622397
2024-01-19 09:40:00,33.054776373704655
2024-01-19 09:35:00,27.77707679957814
2024-01-19 09:30:00,27.670409722296696
2024-01-18 10:00:00,41.96268890686194
2024-01-18 09:55:00,41.63660356367634
2024-01-18 09:50:00,33.67616640515702
2024-01-18 09:45:00,52.366406997478066
2024-01-18 09:40:00,70.09047893107433
2024-01-18 09:35:00,45.787008936233356
2024-01-18 09:30:00,46.987535745995785
2024-01-17 10:00:00,27.1290784543405
2024-01-17 09:55:00,33.25607779355653
2024-01-17 09:50:00,24.82492255539674
2024-01-17 09:45:00,32.341470230402834
2024-01-17 09:40:00,41.75758627423727
2024-01-17 09:35:00,36.65141777487672
2024-01-17 09:30:00,36.77078890161065
2024-01-16 10:00:00,39.784134710406185
2024-01-16 09:55:00,35.770400115590675
2024-01-16 09:50:00,32.78769682476437
2024-01-16 09:45:00,35.98819509156388
2024-01-16 09:40:00,44.975337231443824
2024-01-16 09:35:00,72.49545228621312
2024-01-16 09:30:00,48.084567058424106
2024-01-12 10:00:00,21.919666263405134
2024-01-12 09:55:00,59.5415621520525
2024-01-12 09:50:00,73.65763067105512
2024-01-12 09:45:00,72.9255463122733
2024-01-12 09:40:00,63.21500578004287
2024-01-12 09:35:00,23.210843912258227
2024-01-12 09:30:00,25.36150313601661
2024-01-11 10:00:00,55.850948198962016
2024-01-11 09:55:00,36.36516976186241
2024-01-11 09:50:00,32.176587814006936
2024-01-11 09:45:00,45.25360158221556
2024-01-11 09:40:00,62.35030166968172
2024-01-11 09:35:00,85.91899451566846
2024-01-11 09:30:00,84.63567868584964
2024-01-10 10:00:00,57.70781900285871
2024-01-10 09:55:00,51.95850507548961
2024-01-10 09:50:00,44.188752294303924
2024-01-10 09:45:00,68.67076180183778
2024-01-10 09:40:00,60.38937632576555
2024-01-10 09:35:00,59.27534498128943
2024-01-10 09:30:00,72.5248446918596
2024-01-09 10:00:00,56.0223899741158
2024-01-09 09:55:00,54.00479389369762
2024-01-09 09:50:00,60.19511377907605
2024-01-09 09:45:00,51.7244376957844
2024-01-09 09:40:00,63.89003234511996
2024-01-09 09:35:00,74.50598409452992
2024-01-09 09:30:00,66.75580073521522
2024-01-08 10:00:00,69.21799277652235
2024-01-08 09:55:00,50.73631388368716
2024-01-08 09:50:00,45.55920878260621
2024-01-08 09:45:00,76.19859126339553
2024-01-08 09:40:00,66.6214327817067
2024-01-08 09:35:00,70.57954431323226
2024-01-08 09:30:00,51.42947955052344
2024-01-05 10:00:00,72.25199291584903
2024-01-05 09:55:00,44.42326565295616
2024-01-05 09:50:00,56.13787365732507
2024-01-05 09:45:00,70.95781115861969
2024-01-05 09:40:00,66.05134124207477
2024-01-05 09:35:00,69.59791097335295
2024-01-05 09:30:00,68.10810442999349
2024-01-04 10:00:00,61.62169683555765
2024-01-04 09:55:00,55.77524916240166
2024-01-04 09:50:00,56.59833197682827
2024-01-04 09:45:00,58.910617945812184
2024-01-04 09:40:00,50.219043434065
2024-01-04 09:35:00,29.119541726821097
2024-01-04 09:30:00,43.4911994504964
2024-01-03 10:00:00,55.706849722929455
2024-01-03 09:55:00,57.0825075086696
2024-01-03 09:50:00,50.356258489103695
2024-01-03 09:45:00,56.23575312563558
2024-01-03 09:40:00,53.2127178505836
2024-01-03 09:35:00,86.65955061222411
2024-01-03 09:30:00,78.75112474649865
2024-01-02 10:00:00,40.30435556173877
2024-01-02 09:55:00,24.03118124942374
2024-01-02 09:50:00,26.864947022217294
2024-01-02 09:45:00,38.82638886467618
2024-01-02 09:40:00,34.625235963643235
2024-01-02 09:35:00,48.63616044120883
2024-01-02 09:30:00,89.91021989104149
2023-12-29 10:00:00,49.22268150399156
2023-12-29 09:55:00,69.34321411660733
2023-12-29 09:50:00,69.65665033327421
2023-12-29 09:45:00,72.1730743895376
2023-12-29 09:40:00,54.420019551255784
2023-12-29 09:35:00,23.438602804449914
2023-12-29 09:30:00,18.654953421667457
2023-12-28 10:00:00,59.68266014976547
2023-12-28 09:55:00,49.064251914609
2023-12-28 09:50:00,44.58808083767365
2023-12-28 09:45:00,40.988671740942195
2023-12-28 09:40:00,21.024317468823924
2023-12-28 09:35:00,29.493512555397103
2023-12-28 09:30:00,50.24267668890374
2023-12-27 10:00:00,64.38001718674982
2023-12-27 09:55:00,41.997827654329576
2023-12-27 09:50:00,40.2606450741145
2023-12-27 09:45:00,46.509925442709395
2023-12-27 09:40:00,65.22498090015853
2023-12-27 09:35:00,81.6598680563805
2023-12-27 09:30:00,58.16639247019592
2023-12-26 10:00:00,40.04344634950562
2023-12-26 09:55:00,41.45605040818318
2023-12-26 09:50:00,47.80752537431837
2023-12-26 09:45:00,56.92910818126757
2023-12-26 09:40:00,52.69359278524398
2023-12-26 09:35:00,49.55703538461965
2023-12-26 09:30:00,33.85898432532247
2023-12-22 10:00:00,32.425582597458884
2023-12-22 09:55:00,49.216836281694405
2023-12-22 09:50:00,60.32187095059901
2023-12-22 09:45:00,59.47762422565652
2023-12-22 09:40:00,49.124295158005275
2023-12-22 09:35:00,40.69106337669618
2023-12-22 09:30:00,46.92633340219606
2023-12-21 10:00:00,54.44966231268273
2023-12-21 09:55:00,54.54422287097862
2023-12-21 09:50:00,44.20613202082621
2023-12-21 09:45:00,48.36111783065358
2023-12-21 09:40:00,44.897804240990034
2023-12-21 09:35:00,13.716304998081156
2023-12-21 09:30:00,41.20128876441353
2023-12-20 10:00:00,59.732446930540206
2023-12-20 09:55:00,63.475318471225776
2023-12-20 09:50:00,69.32504643016313
2023-12-20 09:45:00,63.94656155619027
2023-12-20 09:40:00,68.69575866619014
2023-12-20 09:35:00,89.90437030497185
2023-12-20 09:30:00,70.30841940827366
2023-12-19 10:00:00,27.111105211128958
2023-12-19 09:55:00,40.06714618526734
2023-12-19 09:50:00,36.83133487115972
2023-12-19 09:45:00,48.11505326358484
2023-12-19 09:40:00,36.95367938492107
2023-12-19 09:35:00,34.64436180455178
2023-12-19 09:30:00,75.48110740546046
2023-12-18 10:00:00,59.66920377148074
2023-12-18 09:55:00,67.34369472710021
2023-12-18 09:50:00,64.81256756197055
2023-12-18 09:45:00,58.200692165495006
2023-12-18 09:40:00,72.17739392726672
2023-12-18 09:35:00,76.70295855639371
2023-12-18 09:30:00,52.85469737443423
2023-12-15 10:00:00,43.48705923609207
2023-12-15 09:55:00,52.056115726387056
2023-12-15 09:50:00,64.79667165612888
2023-12-15 09:45:00,71.5054240165208
2023-12-15 09:40:00,55.50272165919325
2023-12-15 09:35:00,55.19815621124908
2023-12-15 09:30:00,56.62336479584397
2023-12-14 10:00:00,16.775131739824346
2023-12-14 09:55:00,42.36266574247664
2023-12-14 09:50:00,33.88781582224979
2023-12-14 09:45:00,43.736619776595255
2023-12-14 09:40:00,28.06055872034844
2023-12-14 09:35:00,34.01430580654366
2023-12-14 09:30:00,50.381535854198766
2023-12-13 10:00:00,40.02253663697308
2023-12-13 09:55:00,33.50951694865235
2023-12-13 09:50:00,39.121903297806824
2023-12-13 09:45:00,44.46642571200466
2023-12-13 09:40:00,49.15424246076871
2023-12-13 09:35:00,54.18441618180668
2023-12-13 09:30:00,52.993625648991426
2023-12-12 10:00:00,51.96569273931891
2023-12-12 09:55:00,46.79600020890106
2023-12-12 09:50:00,43.5198001620494
2023-12-12 09:45:00,41.50979259405782
2023-12-12 09:40:00,53.666674402626086
2023-12-12 09:35:00,67.2041342006123
2023-12-12 09:30:00,63.93356414306177
2023-12-11 10:00:00,56.21204492009293
2023-12-11 09:55:00,45.9878490884123
2023-12-11 09:50:00,55.16146602899223
2023-12-11 09:45:00,57.642522650347956
2023-12-11 09:40:00,40.50687127861152
2023-12-11 09:35:00,23.46929306197235
2023-12-11 09:30:00,12.148936983594723
2023-12-08 10:00:00,63.24030855821815
2023-12-08 09:55:00,41.006238420880855
2023-12-08 09:50:00,50.95486446272292
2023-12-08 09:45:00,63.44695750821175
2023-12-08 09:40:00,58.42398934797132
2023-12-08 09:35:00,54.16656043049638
2023-12-08 09:30:00,58.060094593472414
2023-12-07 10:00:00,35.56128936766362
2023-12-07 09:55:00,27.381744429266845
2023-12-07 09:50:00,29.302002339815488
2023-12-07 09:45:00,44.143720331437926
2023-12-07 09:40:00,55.51161726327697
2023-12-07 09:35:00,51.06306623413107
2023-12-07 09:30:00,54.178983729924724
2023-12-06 10:00:00,23.763723808067027
2023-12-06 09:55:00,36.637235145755184
2023-12-06 09:50:00,45.43598288124368
2023-12-06 09:45:00,31.700847673338217
2023-12-06 09:40:00,19.329335999586718
2023-12-06 09:35:00,8.375886934993204
2023-12-06 09:30:00,8.451634358788198
2023-12-05 10:00:00,63.05686359470699
2023-12-05 09:55:00,64.10078765696784
2023-12-05 09:50:00,75.24557917626785
2023-12-05 09:45:00,67.83438771568737
2023-12-05 09:40:00,68.50741773147514
2023-12-05 09:35:00,59.660768351242886
2023-12-05 09:30:00,60.18663309417646
2023-12-04 10:00:00,52.7158536394411
2023-12-04 09:55:00,62.0034016169849
2023-12-04 09:50:00,25.674789278772806
2023-12-04 09:45:00,36.90931679770401
2023-12-04 09:40:00,50.24226659916109
2023-12-04 09:35:00,27.011727241787
2023-12-04 09:30:00,38.72184132833312
2023-12-01 10:00:00,36.72833000134016
2023-12-01 09:55:00,52.2111069990772
2023-12-01 09:50:00,52.298978898632704
2023-12-01 09:45:00,68.98998209315607
2023-12-01 09:40:00,65.93610766171614
2023-12-01 09:35:00,45.32822658373106
2023-12-01 09:30:00,74.31735722798732
2023-11-30 10:00:00,39.45537189936852
2023-11-30 09:55:00,35.904757325892774
2023-11-30 09:50:00,51.56661591241665
2023-11-30 09:45:00,50.37880128309754
2023-11-30 09:40:00,56.10913001310709
2023-11-30 09:35:00,66.01324447719979
2023-11-30 09:30:00,52.945918319824194
2023-11-29 10:00:00,54.77691455914636
2023-11-29 09:55:00,69.90573097235506
2023-11-29 09:50:00,60.7414039041094
2023-11-29 09:45:00,50.11333802872268
2023-11-29 09:40:00,53.33853487838474
2023-11-29 09:35:00,50.38397052828315
2023-11-29 09:30:00,30.8803126394468
2023-11-28 10:00:00,61.74729527513077
2023-11-28 09:55:00,29.913661851538066
2023-11-28 09:50:00,28.213883933887615
2023-11-28 09:45:00,23.776448036360875
2023-11-28 09:40:00,35.752871346665856
2023-11-28 09:35:00,36.495251058148234
2023-11-28 09:30:00,42.98918983204608
2023-11-27 10:00:00,66.59113245867044
2023-11-27 09:55:00,56.0736860104146
2023-11-27 09:50:00,56.930986544635545
2023-11-27 09:45:00,59.941517270382775
2023-11-27 09:40:00,58.6033083285322
2023-11-27 09:35:00,31.994483528058495
2023-11-27 09:30:00,52.68532377545023
2023-11-24 10:00:00,52.5811943731049
2023-11-24 09:55:00,48.88292346788262
2023-11-24 09:50:00,29.324822407260967
2023-11-24 09:45:00,35.88155680953865
2023-11-24 09:40:00,38.31452316983301
2023-11-24 09:35:00,44.69638666319398
2023-11-24 09:30:00,11.207745017596054
2023-11-22 10:00:00,37.43937474070066
2023-11-22 09:55:00,43.05698352890666
2023-11-22 09:50:00,53.13418759684274
2023-11-22 09:45:00,70.38571231158193
2023-11-22 09:40:00,85.05893075563372
2023-11-22 09:35:00,94.93351812492712
2023-11-22 09:30:00,88.46567745270539
2023-11-21 10:00:00,39.24332532089795
2023-11-21 09:55:00,34.565712035315386
2023-11-21 09:50:00,51.50386836576049
2023-11-21 09:45:00,36.94863801512932
2023-11-21 09:40:00,37.82784308358086
2023-11-21 09:35:00,19.322827786099708
2023-11-21 09:30:00,11.48261450417823
2023-11-20 10:00:00,33.56722815647355
2023-11-20 09:55:00,39.808614302906356
2023-11-20 09:50:00,50.43338346992464
2023-11-20 09:45:00,54.7644368501379
2023-11-20 09:40:00,53.247950435065064
2023-11-20 09:35:00,64.99360081281125
2023-11-20 09:30:00,67.99744455685828
2023-11-17 10:00:00,67.16575140319942
2023-11-17 09:55:00,70.17330359186607
2023-11-17 09:50:00,72.02295711219548
2023-11-17 09:45:00,54.346151641706136
2023-11-17 09:40:00,47.617388759034
2023-11-17 09:35:00,56.59253945384318
2023-11-17 09:30:00,66.13516607777167
2023-11-16 10:00:00,88.0547501354144
2023-11-16 09:55:00,78.46897194724272
2023-11-16 09:50:00,68.094716127494
2023-11-16 09:45:00,59.72811557060498
2023-11-16 09:40:00,33.00355605387969
2023-11-16 09:35:00,28.528163411418703
2023-11-16 09:30:00,22.39747712602596
2023-11-15 10:00:00,61.657769343227386
2023-11-15 09:55:00,37.02638940777402
2023-11-15 09:50:00,34.12041264070318
2023-11-15 09:45:00,25.813214327500987
2023-11-15 09:40:00,13.006881503310467
2023-11-15 09:35:00,27.43691800963255
2023-11-15 09:30:00,53.08554904664853
2023-11-14 10:00:00,65.61121293096505
2023-11-14 09:55:00,50.59120990849852
2023-11-14 09:50:00,40.17321742284373
2023-11-14 09:45:00,43.98113035485655
2023-11-14 09:40:00,65.7148445083848
2023-11-14 09:35:00,84.22791084694329
2023-11-14 09:30:00,63.607528030608385
2023-11-13 10:00:00,67.86637701276231
2023-11-13 09:55:00,51.5639665859672
2023-11-13 09:50:00,48.22003887720814
2023-11-13 09:45:00,29.039399428305316
2023-11-13 09:40:00,7.757818904840846
2023-11-13 09:35:00,15.216716598241419
2023-11-13 09:30:00,9.931944263232381
2023-11-10 10:00:00,50.16809945700718
2023-11-10 09:55:00,59.579701241954304
2023-11-10 09:50:00,68.76326221609366
2023-11-10 09:45:00,62.62120456267258
2023-11-10 09:40:00,62.37241218166893
2023-11-10 09:35:00,51.718334717332546
2023-11-10 09:30:00,8.89903066086059
2023-11-09 10:00:00,49.86027730787922
2023-11-09 09:55:00,76.99568448550963
2023-11-09 09:50:00,47.47726502771182
2023-11-09 09:45:00,47.63934493528993
2023-11-09 09:40:00,68.4623702838472
2023-11-09 09:35:00,56.75293156934441
2023-11-09 09:30:00,68.72531389952157
2023-11-08 10:00:00,40.54724436657243
2023-11-08 09:55:00,61.717264882004635
2023-11-08 09:50:00,52.565877587712336
2023-11-08 09:45:00,38.024538180875496
2023-11-08 09:40:00,39.439393039321374
2023-11-08 09:35:00,42.80948036429348
2023-11-08 09:30:00,18.189940053189076
2023-11-07 10:00:00,64.66042820264644
2023-11-07 09:55:00,63.28734517892375
2023-11-07 09:50:00,68.15844690996762
2023-11-07 09:45:00,64.45963550671073
2023-11-07 09:40:00,61.90310020643991
2023-11-07 09:35:00,53.032040899964464
2023-11-07 09:30:00,78.90732587937713
2023-11-06 10:00:00,61.31947793308376
2023-11-06 09:55:00,60.03976217707542
2023-11-06 09:50:00,54.14274317215356
2023-11-06 09:45:00,81.62363014805725
2023-11-06 09:40:00,62.91224435468036
