,rsi
2023-11-06 09:35:00,40.848383700735795
2023-11-06 09:30:00,57.46922917865762
2023-11-03 10:00:00,45.56051730713685
2023-11-03 09:55:00,40.142442250562716
2023-11-03 09:50:00,57.6117396207239
2023-11-03 09:45:00,48.66273523845066
2023-11-03 09:40:00,39.59360355217993
2023-11-03 09:35:00,34.99990631486932
2023-11-03 09:30:00,65.48667668363427
2023-11-02 10:00:00,44.35395800649465
2023-11-02 09:55:00,28.6332803349689
2023-11-02 09:50:00,42.392209232977955
2023-11-02 09:45:00,39.40625632898173
2023-11-02 09:40:00,41.461671185763564
2023-11-02 09:35:00,29.95102474883565
2023-11-02 09:30:00,49.46191991575942
2023-11-01 10:00:00,36.64182433253953
2023-11-01 09:55:00,52.59767455541917
2023-11-01 09:50:00,69.80764788522973
2023-11-01 09:45:00,76.69206060207262
2023-11-01 09:40:00,53.98095457549396
2023-11-01 09:35:00,57.23088650766756
2023-11-01 09:30:00,76.99144780422736
2023-10-31 10:00:00,64.33891713820361
2023-10-31 09:55:00,42.39264997299444
2023-10-31 09:50:00,43.443809203597255
2023-10-31 09:45:00,55.050046482289666
2023-10-31 09:40:00,44.269756429955734
2023-10-31 09:35:00,42.17654325566861
2023-10-31 09:30:00,68.55193906408734
2023-10-30 10:00:00,39.18096865062556
2023-10-30 09:55:00,60.63020900900393
2023-10-30 09:50:00,75.96066820621131
2023-10-30 09:45:00,61.103137656032345
2023-10-30 09:40:00,72.96886281486374
2023-10-30 09:35:00,67.68916021826732
2023-10-30 09:30:00,52.296661319944704
2023-10-27 10:00:00,49.8605530372352
2023-10-27 09:55:00,46.639085286083045
2023-10-27 09:50:00,59.71778680809803
2023-10-27 09:45:00,79.64094100760971
2023-10-27 09:40:00,67.55015988784386
2023-10-27 09:35:00,61.741434918636585
2023-10-27 09:30:00,52.88113741400597
2023-10-26 10:00:00,45.541262689003275
2023-10-26 09:55:00,26.5452547146745
2023-10-26 09:50:00,24.56883670317022
2023-10-26 09:45:00,43.56279850932997
2023-10-26 09:40:00,51.9889161872179
2023-10-26 09:35:00,63.312400769604174
2023-10-26 09:30:00,30.0241946632987
2023-10-25 10:00:00,36.802516024099724
2023-10-25 09:55:00,44.85181441093682
2023-10-25 09:50:00,33.95598206590053
2023-10-25 09:45:00,25.982151738331808
2023-10-25 09:40:00,36.41051130835195
2023-10-25 09:35:00,18.575733818690722
2023-10-25 09:30:00,20.593708559347462
2023-10-24 10:00:00,70.60519813919981
2023-10-24 09:55:00,60.21804539376599
2023-10-24 09:50:00,52.85924245848205
2023-10-24 09:45:00,48.65731399256098
2023-10-24 09:40:00,54.12647955533212
2023-10-24 09:35:00,38.317988271511005
2023-10-24 09:30:00,43.31302460888364
2023-10-23 10:00:00,50.77527082391082
2023-10-23 09:55:00,57.13668417733211
2023-10-23 09:50:00,40.79710682077907
2023-10-23 09:45:00,40.76537876069692
2023-10-23 09:40:00,43.97014093729203
2023-10-23 09:35:00,60.5041360546964
2023-10-23 09:30:00,60.94274159520367
2023-10-20 10:00:00,37.35190850355756
2023-10-20 09:55:00,39.90646416609433
2023-10-20 09:50:00,33.63928235662571
2023-10-20 09:45:00,36.020859029499036
2023-10-20 09:40:00,59.782931646692866
2023-10-20 09:35:00,42.43931730179035
2023-10-20 09:30:00,26.026105276318177
2023-10-19 10:00:00,46.00277254775245
2023-10-19 09:55:00,40.374004926633454
2023-10-19 09:50:00,53.54639587616291
2023-10-19 09:45:00,43.08274070823244
2023-10-19 09:40:00,47.83369795864515
2023-10-19 09:35:00,89.6454887002918
2023-10-19 09:30:00,67.45390867752698
2023-10-18 10:00:00,53.50454953822852
2023-10-18 09:55:00,65.62095873742838
2023-10-18 09:50:00,53.393896902967185
2023-10-18 09:45:00,34.14700810164739
2023-10-18 09:40:00,37.31874433531804
2023-10-18 09:35:00,48.05550877504528
2023-10-18 09:30:00,13.832127299497756
2023-10-17 10:00:00,55.521627293869095
2023-10-17 09:55:00,45.7572151436497
2023-10-17 09:50:00,40.25317781645429
2023-10-17 09:45:00,28.678013404966052
2023-10-17 09:40:00,24.903054875791852
2023-10-17 09:35:00,21.15218005798748
2023-10-17 09:30:00,19.127116250577018
2023-10-16 10:00:00,69.95559229913266
2023-10-16 09:55:00,78.08301430500104
2023-10-16 09:50:00,62.774983822839395
2023-10-16 09:45:00,53.56598521073542
2023-10-16 09:40:00,70.44756507311232
2023-10-16 09:35:00,67.82275671322418
2023-10-16 09:30:00,32.051571755494365
2023-10-13 10:00:00,34.17177195168111
2023-10-13 09:55:00,60.917480081395745
2023-10-13 09:50:00,51.62538552721993
2023-10-13 09:45:00,19.800755921926083
2023-10-13 09:40:00,31.117146770955856
2023-10-13 09:35:00,44.693226349833814
2023-10-13 09:30:00,65.64632314164021
2023-10-12 10:00:00,45.26068073916893
2023-10-12 09:55:00,47.47358238916485
2023-10-12 09:50:00,44.63893659358953
2023-10-12 09:45:00,32.60472131643701
2023-10-12 09:40:00,39.93505979172213
2023-10-12 09:35:00,75.70181914795354
2023-10-12 09:30:00,80.67247974863005
2023-10-11 10:00:00,36.30357506965854
2023-10-11 09:55:00,53.454445389118874
2023-10-11 09:50:00,32.28628040469316
2023-10-11 09:45:00,46.44923233222925
2023-10-11 09:40:00,59.142319488369786
2023-10-11 09:35:00,72.66717313722306
2023-10-11 09:30:00,58.96949131344111
2023-10-10 10:00:00,59.54890873662778
2023-10-10 09:55:00,55.23580235206815
2023-10-10 09:50:00,65.26936791900383
2023-10-10 09:45:00,61.01090730804084
2023-10-10 09:40:00,59.225754036837024
2023-10-10 09:35:00,55.51456448533054
2023-10-10 09:30:00,49.36395867180449
2023-10-09 10:00:00,49.39927665901996
2023-10-09 09:55:00,54.98872223547995
2023-10-09 09:50:00,63.0432303935457
2023-10-09 09:45:00,55.7269725898875
2023-10-09 09:40:00,31.032097902868642
2023-10-09 09:35:00,8.297179798825752
2023-10-09 09:30:00,19.279859398125993
2023-10-06 10:00:00,51.020567107045835
2023-10-06 09:55:00,50.387719861341346
2023-10-06 09:50:00,54.053832644320785
2023-10-06 09:45:00,68.4171352464729
2023-10-06 09:40:00,52.022613145944106
2023-10-06 09:35:00,57.31528355770067
2023-10-06 09:30:00,66.05853147629927
2023-10-05 10:00:00,30.824680344057953
2023-10-05 09:55:00,52.43303888342576
2023-10-05 09:50:00,34.09363804369046
2023-10-05 09:45:00,37.77333493039157
2023-10-05 09:40:00,29.330110794437118
2023-10-05 09:35:00,30.328636264488424
2023-10-05 09:30:00,32.2148925680449
2023-10-04 10:00:00,36.98827196418403
2023-10-04 09:55:00,54.50907907289799
2023-10-04 09:50:00,58.71775844371763
2023-10-04 09:45:00,52.756622275166755
2023-10-04 09:40:00,48.75601582097691
2023-10-04 09:35:00,71.82112521538619
2023-10-04 09:30:00,57.417108617136726
2023-10-03 10:00:00,25.387541994070077
2023-10-03 09:55:00,58.530142176777346
2023-10-03 09:50:00,48.456650100236416
2023-10-03 09:45:00,33.312810050497504
2023-10-03 09:40:00,42.48089547690237
2023-10-03 09:35:00,42.24021955581902
2023-10-03 09:30:00,53.05850121339797
2023-10-02 10:00:00,67.28334720431663
2023-10-02 09:55:00,53.48408591685629
2023-10-02 09:50:00,71.41276865495901
2023-10-02 09:45:00,79.42302184529234
2023-10-02 09:40:00,68.9260439173087
2023-10-02 09:35:00,59.189912929428075
2023-10-02 09:30:00,28.243756607370685
2023-09-29 10:00:00,55.52418397358921
2023-09-29 09:55:00,43.11880851442479
2023-09-29 09:50:00,51.890042622764675
2023-09-29 09:45:00,76.84875452433963
2023-09-29 09:40:00,57.10389670682707
2023-09-29 09:35:00,47.50745006637596
2023-09-29 09:30:00,17.464773777576966
2023-09-28 10:00:00,66.98987484238933
2023-09-28 09:55:00,35.747570300206746
2023-09-28 09:50:00,48.27135512298358
2023-09-28 09:45:00,48.05060025706277
2023-09-28 09:40:00,35.40112804665932
2023-09-28 09:35:00,46.17783507148137
2023-09-28 09:30:00,25.43230084528406
2023-09-27 10:00:00,32.74796226668303
2023-09-27 09:55:00,38.387992039126246
2023-09-27 09:50:00,43.913241602017116
2023-09-27 09:45:00,76.80842692163725
2023-09-27 09:40:00,62.737217823599394
2023-09-27 09:35:00,48.19284464340723
2023-09-27 09:30:00,60.117682814946015
2023-09-26 10:00:00,25.92686206990767
2023-09-26 09:55:00,20.41840710636515
2023-09-26 09:50:00,23.40670075927858
2023-09-26 09:45:00,30.457618395094343
2023-09-26 09:40:00,44.375144221509395
2023-09-26 09:35:00,39.826849790176865
2023-09-26 09:30:00,39.95301788648639
2023-09-25 10:00:00,75.99980953858096
2023-09-25 09:55:00,75.025098609899
2023-09-25 09:50:00,64.78466701461437
2023-09-25 09:45:00,50.24291304000292
2023-09-25 09:40:00,65.1764030063915
2023-09-25 09:35:00,45.39345142022877
2023-09-25 09:30:00,29.31920163848848
2023-09-22 10:00:00,45.14445114287746
2023-09-22 09:55:00,47.79152196508706
2023-09-22 09:50:00,47.87500256796242
2023-09-22 09:45:00,60.62777353071862
2023-09-22 09:40:00,36.200381480556565
2023-09-22 09:35:00,47.33679814852213
2023-09-22 09:30:00,64.54071965542099
2023-09-21 10:00:00,37.77044435902043
2023-09-21 09:55:00,28.15249465863991
2023-09-21 09:50:00,40.19981938399237
2023-09-21 09:45:00,59.35229513373308
2023-09-21 09:40:00,57.9969126339681
2023-09-21 09:35:00,43.431462018058156
2023-09-21 09:30:00,29.23918477151176
2023-09-20 10:00:00,34.28233168328072
2023-09-20 09:55:00,51.583299581795615
2023-09-20 09:50:00,41.28212747718064
2023-09-20 09:45:00,63.77143819597845
2023-09-20 09:40:00,61.964242214203665
2023-09-20 09:35:00,69.2181710610211
2023-09-20 09:30:00,33.74592273588878
2023-09-19 10:00:00,27.410271822590644
2023-09-19 09:55:00,26.97057523736501
2023-09-19 09:50:00,21.304123529549784
2023-09-19 09:45:00,32.96539321899439
2023-09-19 09:40:00,31.38954264629352
2023-09-19 09:35:00,12.803911356757439
2023-09-19 09:30:00,14.42197287061245
2023-09-18 10:00:00,39.06659427568571
2023-09-18 09:55:00,47.43040637555637
2023-09-18 09:50:00,64.28366166608939
2023-09-18 09:45:00,38.233822916225996
2023-09-18 09:40:00,65.1622088670867
2023-09-18 09:35:00,59.90407557459731
2023-09-18 09:30:00,89.23863117983505
2023-09-15 10:00:00,52.40572077834424
2023-09-15 09:55:00,40.22186807802333
2023-09-15 09:50:00,41.68541646290955
2023-09-15 09:45:00,39.76809020201637
2023-09-15 09:40:00,33.2826969992843
2023-09-15 09:35:00,54.89521949331908
2023-09-15 09:30:00,70.85769781400317
2023-09-14 10:00:00,52.01290264361966
2023-09-14 09:55:00,26.643094216811704
2023-09-14 09:50:00,20.578357600218283
2023-09-14 09:45:00,37.70171383879962
2023-09-14 09:40:00,44.72570799018022
2023-09-14 09:35:00,51.2913819366224
2023-09-14 09:30:00,18.126354700255348
2023-09-13 10:00:00,45.973042631102935
2023-09-13 09:55:00,46.229404869959296
2023-09-13 09:50:00,59.04208836969002
2023-09-13 09:45:00,75.67642042399675
2023-09-13 09:40:00,74.65001790463529
2023-09-13 09:35:00,75.38306339453604
2023-09-13 09:30:00,51.70975760877039
2023-09-12 10:00:00,43.34288901531319
2023-09-12 09:55:00,57.72236391839467
2023-09-12 09:50:00,46.44649481102423
2023-09-12 09:45:00,35.89343521159445
2023-09-12 09:40:00,47.505698349392176
2023-09-12 09:35:00,44.70471229522844
2023-09-12 09:30:00,60.566938618640656
2023-09-11 10:00:00,67.19051523053523
2023-09-11 09:55:00,67.82278539622436
2023-09-11 09:50:00,53.19828999339698
2023-09-11 09:45:00,63.260651789596885
2023-09-11 09:40:00,47.09392585366414
2023-09-11 09:35:00,73.60982742578233
2023-09-11 09:30:00,76.21521194096073
2023-09-08 10:00:00,37.55595833719923
2023-09-08 09:55:00,28.125283053561844
2023-09-08 09:50:00,59.734332091856736
2023-09-08 09:45:00,60.08725613260776
2023-09-08 09:40:00,63.20317575024335
2023-09-08 09:35:00,60.47569441456295
2023-09-08 09:30:00,58.82834517091334
2023-09-07 10:00:00,74.68861298531922
2023-09-07 09:55:00,59.61378273280831
2023-09-07 09:50:00,66.68543148036696
2023-09-07 09:45:00,62.8015461956031
2023-09-07 09:40:00,56.23884534050444
2023-09-07 09:35:00,52.58856612784062
2023-09-07 09:30:00,17.533647755424468
2023-09-06 10:00:00,39.07157865152514
2023-09-06 09:55:00,72.82416430043645
2023-09-06 09:50:00,66.11158019146072
2023-09-06 09:45:00,67.89892219756891
2023-09-06 09:40:00,53.17611211129889
2023-09-06 09:35:00,36.50750597433215
2023-09-06 09:30:00,26.520131035698896
2023-09-05 10:00:00,25.85125780813395
2023-09-05 09:55:00,36.215533406384544
2023-09-05 09:50:00,43.653973666451854
2023-09-05 09:45:00,41.27557694837046
2023-09-05 09:40:00,44.50037011538689
2023-09-05 09:35:00,13.776942777575826
2023-09-05 09:30:00,35.57393827477638
2023-09-01 10:00:00,37.62332712359055
2023-09-01 09:55:00,46.61086020691539
2023-09-01 09:50:00,27.2361389220422
2023-09-01 09:45:00,33.648465956033306
2023-09-01 09:40:00,26.361959761878992
2023-09-01 09:35:00,28.41621642318566
2023-09-01 09:30:00,57.953909627989226
2023-08-31 10:00:00,77.930955416113
2023-08-31 09:55:00,78.09376443247265
2023-08-31 09:50:00,67.68624083764934
2023-08-31 09:45:00,80.98680245150756
2023-08-31 09:40:00,65.88116393132195
2023-08-31 09:35:00,55.35791334748771
2023-08-31 09:30:00,77.79498929055119
2023-08-30 10:00:00,64.68497392833211
2023-08-30 09:55:00,72.96638058591462
2023-08-30 09:50:00,55.59007783765846
2023-08-30 09:45:00,45.95136246380383
2023-08-30 09:40:00,42.26102390840372
2023-08-30 09:35:00,20.919703174696906
2023-08-30 09:30:00,41.861558543631475
2023-08-29 10:00:00,73.72375696430147
2023-08-29 09:55:00,46.54987146596265
2023-08-29 09:50:00,57.22754426667654
2023-08-29 09:45:00,64.35710300388223
2023-08-29 09:40:00,38.43773398304943
2023-08-29 09:35:00,92.18383054266822
2023-08-29 09:30:00,89.5593940695887
2023-08-28 10:00:00,51.27335152737999
2023-08-28 09:55:00,47.27393618666418
2023-08-28 09:50:00,27.626716552175637
2023-08-28 09:45:00,28.639525326567266
2023-08-28 09:40:00,24.86980530046975
2023-08-28 09:35:00,48.07516115466411
2023-08-28 09:30:00,18.762326097731304
2023-08-25 10:00:00,46.534787042845196
2023-08-25 09:55:00,56.99853467894231
2023-08-25 09:50:00,47.35929797962279
2023-08-25 09:45:00,62.33579638249584
2023-08-25 09:40:00,44.152966144753286
2023-08-25 09:35:00,55.19412293454737
2023-08-25 09:30:00,65.77447455661735
2023-08-24 10:00:00,63.81929609393166
2023-08-24 09:55:00,36.24911912479174
2023-08-24 09:50:00,24.43419073127636
2023-08-24 09:45:00,31.873145363384793
2023-08-24 09:40:00,33.09768725008776
2023-08-24 09:35:00,32.60642994205217
2023-08-24 09:30:00,39.44103038198803
2023-08-23 10:00:00,57.73223194374781
2023-08-23 09:55:00,47.79085481522948
2023-08-23 09:50:00,45.16787090371423
2023-08-23 09:45:00,46.96751484796707
2023-08-23 09:40:00,26.511893505288526
2023-08-23 09:35:00,28.853564832896524
2023-08-23 09:30:00,24.515879283513414
2023-08-22 10:00:00,38.70789602357482
2023-08-22 09:55:00,30.703975177500325
2023-08-22 09:50:00,47.38872464959135
2023-08-22 09:45:00,47.94778552929078
2023-08-22 09:40:00,35.87332287129446
2023-08-22 09:35:00,38.61314359675
2023-08-22 09:30:00,36.09765572783221
2023-08-21 10:00:00,77.04887945221736
2023-08-21 09:55:00,61.40665614820027
2023-08-21 09:50:00,54.532213076855946
2023-08-21 09:45:00,64.59711788873483
2023-08-21 09:40:00,71.84273522919435
2023-08-21 09:35:00,52.29805060769002
2023-08-21 09:30:00,33.319931127412445
2023-08-18 10:00:00,44.50907132607932
2023-08-18 09:55:00,39.59529387969677
2023-08-18 09:50:00,61.17449240598403
2023-08-18 09:45:00,45.668638925281726
2023-08-18 09:40:00,72.58535037239572
2023-08-18 09:35:00,47.50781418703975
2023-08-18 09:30:00,51.88898607173837
2023-08-17 10:00:00,46.32388308026702
2023-08-17 09:55:00,26.68468086253796
2023-08-17 09:50:00,46.30793337593274
2023-08-17 09:45:00,41.593043755002505
2023-08-17 09:40:00,38.1995772725372
2023-08-17 09:35:00,36.98368156446108
2023-08-17 09:30:00,22.61672618367801
2023-08-16 10:00:00,49.04806411288311
2023-08-16 09:55:00,55.52871527042923
2023-08-16 09:50:00,57.7084427306446
2023-08-16 09:45:00,38.413567112766046
2023-08-16 09:40:00,37.22976800182721
2023-08-16 09:35:00,32.09634597257805
2023-08-16 09:30:00,21.805837893814257
2023-08-15 10:00:00,23.067861563315432
2023-08-15 09:55:00,38.44370663705975
2023-08-15 09:50:00,37.18951291502833
2023-08-15 09:45:00,27.986629795936807
2023-08-15 09:40:00,53.83735158917639
2023-08-15 09:35:00,63.449832709811524
2023-08-15 09:30:00,63.50750849984308
2023-08-14 10:00:00,47.40823466350686
2023-08-14 09:55:00,60.998129175064065
2023-08-14 09:50:00,67.53240613371906
2023-08-14 09:45:00,66.10413160746333
2023-08-14 09:40:00,53.786464251953625
2023-08-14 09:35:00,34.47611874801659
2023-08-14 09:30:00,60.04773432750464
2023-08-11 10:00:00,57.7805705436306
2023-08-11 09:55:00,27.801836868381656
2023-08-11 09:50:00,31.701619184512168
2023-08-11 09:45:00,35.409271970372274
2023-08-11 09:40:00,57.508096266493695
2023-08-11 09:35:00,71.88986723776618
2023-08-11 09:30:00,64.79011441815534
2023-08-10 10:00:00,59.98100996343185
2023-08-10 09:55:00,55.827660096131964
2023-08-10 09:50:00,59.202839072736865
2023-08-10 09:45:00,54.931357021137416
2023-08-10 09:40:00,62.790718678571245
2023-08-10 09:35:00,49.42134414582203
2023-08-10 09:30:00,34.94386507308805
2023-08-09 10:00:00,57.80410079766655
2023-08-09 09:55:00,48.621466187949835
2023-08-09 09:50:00,23.31136132112475
2023-08-09 09:45:00,25.466216303242092
2023-08-09 09:40:00,18.70290654993738
2023-08-09 09:35:00,20.21875787716833
2023-08-09 09:30:00,22.000207900205297
2023-08-08 10:00:00,39.00336817443383
2023-08-08 09:55:00,49.43151259067515
2023-08-08 09:50:00,25.999747219441318
2023-08-08 09:45:00,30.902444147565305
2023-08-08 09:40:00,30.612476619416356
2023-08-08 09:35:00,32.742022972331824
2023-08-08 09:30:00,39.277453895228696
2023-08-07 10:00:00,30.602777416637224
2023-08-07 09:55:00,49.49872654451759
2023-08-07 09:50:00,36.35048133742447
2023-08-07 09:45:00,38.927205153501546
2023-08-07 09:40:00,40.4312515018975
2023-08-07 09:35:00,24.258264080577305
2023-08-07 09:30:00,40.95929182395405
2023-08-04 10:00:00,55.27924166248712
2023-08-04 09:55:00,48.716189586007864
2023-08-04 09:50:00,48.18542984217281
2023-08-04 09:45:00,46.35622204637499
2023-08-04 09:40:00,52.58306149557788
2023-08-04 09:35:00,53.46878356773093
2023-08-04 09:30:00,68.42002363286772
2023-08-03 10:00:00,62.57636547528927
2023-08-03 09:55:00,61.89816600616898
2023-08-03 09:50:00,63.25324272284317
2023-08-03 09:45:00,57.88361721199935
2023-08-03 09:40:00,57.24910110101334
2023-08-03 09:35:00,37.69065118902343
2023-08-03 09:30:00,12.231999732594687
2023-08-02 10:00:00,27.597875365696126
2023-08-02 09:55:00,36.67411804502957
2023-08-02 09:50:00,38.411694267765355
2023-08-02 09:45:00,44.83770515240317
2023-08-02 09:40:00,24.972274646813815
2023-08-02 09:35:00,35.616690477992435
2023-08-02 09:30:00,22.042291169342434
2023-08-01 10:00:00,47.45646652928063
2023-08-01 09:55:00,47.52114667841606
2023-08-01 09:50:00,33.56971780037705
2023-08-01 09:45:00,47.27434071115591
2023-08-01 09:40:00,42.52250581936093
2023-08-01 09:35:00,25.468100669692248
2023-08-01 09:30:00,22.904772754321513
2023-07-31 10:00:00,31.60008902249102
2023-07-31 09:55:00,27.763294588045525
2023-07-31 09:50:00,35.44497040021788
2023-07-31 09:45:00,67.17360967593795
2023-07-31 09:40:00,55.42717162872148
2023-07-31 09:35:00,49.03600451721469
2023-07-31 09:30:00,15.25521943046948
2023-07-28 10:00:00,40.593400339852245
2023-07-28 09:55:00,58.1054774384628
2023-07-28 09:50:00,73.1174367057165
2023-07-28 09:45:00,61.718761286032276
2023-07-28 09:40:00,68.07762660784459
2023-07-28 09:35:00,58.65325374876225
2023-07-28 09:30:00,25.41065003894218
2023-07-27 10:00:00,63.66823662413369
2023-07-27 09:55:00,64.59890295966875
2023-07-27 09:50:00,40.0859475834673
