,rsi
2023-07-27 09:45:00,81.13878382769445
2023-07-27 09:40:00,79.0079635141949
2023-07-27 09:35:00,86.09471423639519
2023-07-27 09:30:00,56.418152894780405
2023-07-26 10:00:00,72.5351480167869
2023-07-26 09:55:00,87.5545856471207
2023-07-26 09:50:00,84.3466655904077
2023-07-26 09:45:00,80.13387077369825
2023-07-26 09:40:00,66.53769787036089
2023-07-26 09:35:00,68.65255283128911
2023-07-26 09:30:00,50.73626036433642
2023-07-25 10:00:00,47.18837508958935
2023-07-25 09:55:00,46.07431283355384
2023-07-25 09:50:00,53.05040531203723
2023-07-25 09:45:00,67.95883977768301
2023-07-25 09:40:00,38.77126727403297
2023-07-25 09:35:00,50.550359785357166
2023-07-25 09:30:00,50.29737144200806
2023-07-24 10:00:00,22.584817337881177
2023-07-24 09:55:00,28.966270514663975
2023-07-24 09:50:00,32.029861386244505
2023-07-24 09:45:00,41.86665546417345
2023-07-24 09:40:00,46.62840514265409
2023-07-24 09:35:00,73.1549052837091
2023-07-24 09:30:00,78.92478037881534
2023-07-21 10:00:00,32.49526494734597
2023-07-21 09:55:00,38.176194969492535
2023-07-21 09:50:00,36.97178046098146
2023-07-21 09:45:00,48.836865085276166
2023-07-21 09:40:00,27.678961824105613
2023-07-21 09:35:00,41.068636894731796
2023-07-21 09:30:00,14.205033365583844
2023-07-20 10:00:00,22.75043984838038
2023-07-20 09:55:00,45.45651623844852
2023-07-20 09:50:00,51.74669383832474
2023-07-20 09:45:00,63.343310925407835
2023-07-20 09:40:00,50.05197478672524
2023-07-20 09:35:00,52.98105819792431
2023-07-20 09:30:00,66.15721697478259
2023-07-19 10:00:00,59.98044835148347
2023-07-19 09:55:00,44.39877554359936
2023-07-19 09:50:00,61.10587297187224
2023-07-19 09:45:00,72.08420924499075
2023-07-19 09:40:00,82.05852549609448
2023-07-19 09:35:00,35.054726650983056
2023-07-19 09:30:00,10.048915619131705
2023-07-18 10:00:00,60.03439872559116
2023-07-18 09:55:00,31.243583821559426
2023-07-18 09:50:00,33.87887361096605
2023-07-18 09:45:00,47.29805371737391
2023-07-18 09:40:00,53.60120954247801
2023-07-18 09:35:00,19.490090953807865
2023-07-18 09:30:00,16.63054884490468
2023-07-17 10:00:00,54.712760114214696
2023-07-17 09:55:00,25.58029080418885
2023-07-17 09:50:00,17.93542096957613
2023-07-17 09:45:00,30.823686323366303
2023-07-17 09:40:00,49.32690296381237
2023-07-17 09:35:00,51.86526335249364
2023-07-17 09:30:00,67.01111768334435
2023-07-14 10:00:00,53.634981167353175
2023-07-14 09:55:00,44.25126127244231
2023-07-14 09:50:00,51.44847627730917
2023-07-14 09:45:00,50.98100127593997
2023-07-14 09:40:00,72.71018378520483
2023-07-14 09:35:00,89.56686818458236
2023-07-14 09:30:00,80.8967626798237
2023-07-13 10:00:00,51.22852272110812
2023-07-13 09:55:00,41.352455727191064
2023-07-13 09:50:00,56.07075911179191
2023-07-13 09:45:00,52.011188518994096
2023-07-13 09:40:00,45.89514070887138
2023-07-13 09:35:00,58.743907127133575
2023-07-13 09:30:00,38.52051432163974
2023-07-12 10:00:00,55.32235148009823
2023-07-12 09:55:00,40.819721951206425
2023-07-12 09:50:00,57.81070398955475
2023-07-12 09:45:00,51.16568546456486
2023-07-12 09:40:00,38.29389069096288
2023-07-12 09:35:00,83.62924834708285
2023-07-12 09:30:00,71.59987268136067
2023-07-11 10:00:00,43.51174583340911
2023-07-11 09:55:00,53.62863518907156
2023-07-11 09:50:00,70.43477633984733
2023-07-11 09:45:00,75.61320601428997
2023-07-11 09:40:00,70.23640448914924
2023-07-11 09:35:00,79.49420186515245
2023-07-11 09:30:00,36.08503500929032
2023-07-10 10:00:00,43.61011656639119
2023-07-10 09:55:00,16.603671907085143
2023-07-10 09:50:00,11.298263590396758
2023-07-10 09:45:00,29.244347108675015
2023-07-10 09:40:00,27.481922449030407
2023-07-10 09:35:00,10.676384065213071
2023-07-10 09:30:00,29.6258866569746
2023-07-07 10:00:00,55.83389711607815
2023-07-07 09:55:00,62.39845593608048
2023-07-07 09:50:00,62.330248190512336
2023-07-07 09:45:00,66.63524166990365
2023-07-07 09:40:00,48.31562125594916
2023-07-07 09:35:00,41.169446834248326
2023-07-07 09:30:00,32.221787879719955
2023-07-06 10:00:00,37.28821378858806
2023-07-06 09:55:00,28.955281859235612
2023-07-06 09:50:00,41.10599167725889
2023-07-06 09:45:00,58.183961122805265
2023-07-06 09:40:00,58.2890519736614
2023-07-06 09:35:00,17.000320449876313
2023-07-06 09:30:00,31.754677401947845
2023-07-05 10:00:00,40.32186429513068
2023-07-05 09:55:00,41.49914145188996
2023-07-05 09:50:00,41.99662631168236
2023-07-05 09:45:00,65.24161565767542
2023-07-05 09:40:00,61.81098108533624
2023-07-05 09:35:00,50.67165031287153
2023-07-05 09:30:00,84.03573661931874
2023-07-03 10:00:00,69.67216062939892
2023-07-03 09:55:00,45.73385931473587
2023-07-03 09:50:00,55.607367788555116
2023-07-03 09:45:00,50.39118157403969
2023-07-03 09:40:00,60.275207487948556
2023-07-03 09:35:00,58.81167684577104
2023-07-03 09:30:00,70.3088940354793
2023-06-30 10:00:00,56.95672811611324
2023-06-30 09:55:00,56.84171079196603
2023-06-30 09:50:00,66.068362074324
2023-06-30 09:45:00,77.04676564028478
2023-06-30 09:40:00,51.823542426098
2023-06-30 09:35:00,52.42760953787708
2023-06-30 09:30:00,43.55643601651493
2023-06-29 10:00:00,44.99254111486463
2023-06-29 09:55:00,36.93849755934897
2023-06-29 09:50:00,43.71862795353327
2023-06-29 09:45:00,39.58449438775425
2023-06-29 09:40:00,55.72029893000824
2023-06-29 09:35:00,46.31255522806399
2023-06-29 09:30:00,39.95583872307821
2023-06-28 10:00:00,51.90253299041
2023-06-28 09:55:00,58.35773971309192
2023-06-28 09:50:00,54.39493236576383
2023-06-28 09:45:00,49.32766882588089
2023-06-28 09:40:00,68.01865650335532
2023-06-28 09:35:00,82.03209005512488
2023-06-28 09:30:00,74.69175256479653
2023-06-27 10:00:00,59.697678197202386
2023-06-27 09:55:00,54.869249852936406
2023-06-27 09:50:00,52.230270819474555
2023-06-27 09:45:00,58.624584267931034
2023-06-27 09:40:00,31.913293637926856
2023-06-27 09:35:00,54.93844004552287
2023-06-27 09:30:00,49.92650971901107
2023-06-26 10:00:00,69.26706719549682
2023-06-26 09:55:00,70.45406561078772
2023-06-26 09:50:00,59.752535606993234
2023-06-26 09:45:00,55.095554828951975
2023-06-26 09:40:00,58.17246676720244
2023-06-26 09:35:00,64.68772664656673
2023-06-26 09:30:00,65.35375186559153
2023-06-23 10:00:00,49.67660769910945
2023-06-23 09:55:00,48.57961078923716
2023-06-23 09:50:00,21.365203259572652
2023-06-23 09:45:00,25.91866491823201
2023-06-23 09:40:00,75.43815975809261
2023-06-23 09:35:00,82.66025760974111
2023-06-23 09:30:00,61.507384701832386
2023-06-22 10:00:00,69.59777327993851
2023-06-22 09:55:00,73.89279015479174
2023-06-22 09:50:00,80.41564385936206
2023-06-22 09:45:00,67.26782675412676
2023-06-22 09:40:00,89.51657971999411
2023-06-22 09:35:00,90.89085687053004
2023-06-22 09:30:00,75.68852226940317
2023-06-21 10:00:00,34.36320332483022
2023-06-21 09:55:00,43.961775439299686
2023-06-21 09:50:00,51.47237571110679
2023-06-21 09:45:00,33.237139492379086
2023-06-21 09:40:00,67.76632177277415
2023-06-21 09:35:00,71.82852475166072
2023-06-21 09:30:00,28.330712918124377
2023-06-20 10:00:00,32.12638716439389
2023-06-20 09:55:00,45.11043834774033
2023-06-20 09:50:00,69.95440665513661
2023-06-20 09:45:00,65.7753149580571
2023-06-20 09:40:00,71.3938557226378
2023-06-20 09:35:00,49.75765968642071
2023-06-20 09:30:00,28.5498766856753
2023-06-16 10:00:00,48.04748190664927
2023-06-16 09:55:00,35.525490455518465
2023-06-16 09:50:00,42.62314346284417
2023-06-16 09:45:00,26.383826695987565
2023-06-16 09:40:00,18.79910820508958
2023-06-16 09:35:00,26.810434113931933
2023-06-16 09:30:00,41.1924550746893
2023-06-15 10:00:00,55.80055530938624
2023-06-15 09:55:00,77.00678308319517
2023-06-15 09:50:00,74.60247564747038
2023-06-15 09:45:00,58.54066950844681
2023-06-15 09:40:00,56.032328585789664
2023-06-15 09:35:00,25.407653706081305
2023-06-15 09:30:00,20.01325573423398
2023-06-14 10:00:00,54.643165897002206
2023-06-14 09:55:00,43.53533654824226
2023-06-14 09:50:00,55.9873662777063
2023-06-14 09:45:00,55.190865571700165
2023-06-14 09:40:00,42.27789233809305
2023-06-14 09:35:00,26.478946488372486
2023-06-14 09:30:00,14.85866278310911
2023-06-13 10:00:00,32.41022076628069
2023-06-13 09:55:00,54.0840641940543
2023-06-13 09:50:00,35.260418650778504
2023-06-13 09:45:00,31.736967725312425
2023-06-13 09:40:00,25.92950036237093
2023-06-13 09:35:00,20.21913198513292
2023-06-13 09:30:00,24.06790849953036
2023-06-12 10:00:00,63.63918984108517
2023-06-12 09:55:00,53.97959264991714
2023-06-12 09:50:00,43.91120296011747
2023-06-12 09:45:00,69.15420590342966
2023-06-12 09:40:00,66.2464450355428
2023-06-12 09:35:00,35.80512267949551
2023-06-12 09:30:00,26.576609921206256
2023-06-09 10:00:00,65.01366064224294
2023-06-09 09:55:00,49.2746118218564
2023-06-09 09:50:00,55.78933924591332
2023-06-09 09:45:00,81.64551003875319
2023-06-09 09:40:00,84.70201153676703
2023-06-09 09:35:00,73.28999138915856
2023-06-09 09:30:00,62.073680320876356
2023-06-08 10:00:00,56.2183722490019
2023-06-08 09:55:00,35.74108936681171
2023-06-08 09:50:00,38.69069967445435
2023-06-08 09:45:00,56.597477845369426
2023-06-08 09:40:00,63.4345619646715
2023-06-08 09:35:00,51.93184733867383
2023-06-08 09:30:00,27.787075879849084
2023-06-07 10:00:00,49.926604155169215
2023-06-07 09:55:00,44.89077530671873
2023-06-07 09:50:00,19.51554807217032
2023-06-07 09:45:00,25.471150454302133
2023-06-07 09:40:00,48.716899338705154
2023-06-07 09:35:00,52.14935176835002
2023-06-07 09:30:00,66.18126132927004
2023-06-06 10:00:00,56.56472044546467
2023-06-06 09:55:00,50.8281104158935
2023-06-06 09:50:00,50.3691145727596
2023-06-06 09:45:00,55.65166202650729
2023-06-06 09:40:00,59.13128666886542
2023-06-06 09:35:00,63.311272677341364
2023-06-06 09:30:00,46.79942622219236
2023-06-05 10:00:00,53.65433581209968
2023-06-05 09:55:00,50.81743109138569
2023-06-05 09:50:00,35.6319014317243
2023-06-05 09:45:00,55.236987155296916
2023-06-05 09:40:00,61.281163579537704
2023-06-05 09:35:00,63.062233770263774
2023-06-05 09:30:00,31.770954558278987
2023-06-02 10:00:00,27.219921010401436
2023-06-02 09:55:00,33.95813364818494
2023-06-02 09:50:00,38.79521547951899
2023-06-02 09:45:00,51.86580695793177
2023-06-02 09:40:00,60.297991480160896
2023-06-02 09:35:00,66.4764740594372
2023-06-02 09:30:00,70.81441824888282
2023-06-01 10:00:00,73.37894698266867
2023-06-01 09:55:00,50.49913130275615
2023-06-01 09:50:00,49.29446506372725
2023-06-01 09:45:00,38.276481771567624
2023-06-01 09:40:00,53.03469675817334
2023-06-01 09:35:00,31.020201898322938
2023-06-01 09:30:00,76.24027398152582
2023-05-31 10:00:00,53.81286505475006
2023-05-31 09:55:00,59.421115911901246
2023-05-31 09:50:00,57.063307071633865
2023-05-31 09:45:00,58.123962234302475
2023-05-31 09:40:00,51.12657936624789
2023-05-31 09:35:00,35.917766762455145
2023-05-31 09:30:00,37.4389853876837
2023-05-30 10:00:00,43.718094365634975
2023-05-30 09:55:00,27.588871587047436
2023-05-30 09:50:00,26.049767100868536
2023-05-30 09:45:00,23.003825732652842
2023-05-30 09:40:00,51.57802368435285
2023-05-30 09:35:00,44.086640086105774
2023-05-30 09:30:00,71.25446774931513
2023-05-26 10:00:00,76.36350837192005
2023-05-26 09:55:00,80.45703184749993
2023-05-26 09:50:00,73.57183498855517
2023-05-26 09:45:00,55.535663911183185
2023-05-26 09:40:00,68.65015861127797
2023-05-26 09:35:00,62.84222395733034
2023-05-26 09:30:00,67.86994205146155
2023-05-25 10:00:00,42.985057954566926
2023-05-25 09:55:00,35.57872142027706
2023-05-25 09:50:00,32.55069818514559
2023-05-25 09:45:00,36.31264075555139
2023-05-25 09:40:00,48.261976233457375
2023-05-25 09:35:00,40.32729294287077
2023-05-25 09:30:00,25.99388336429854
2023-05-24 10:00:00,59.424867247376106
2023-05-24 09:55:00,53.63010380345993
2023-05-24 09:50:00,53.29057535817508
2023-05-24 09:45:00,61.98614927195819
2023-05-24 09:40:00,69.77819014326964
2023-05-24 09:35:00,76.8720863336236
2023-05-24 09:30:00,54.695431185926
2023-05-23 10:00:00,54.35788552383366
2023-05-23 09:55:00,68.29041166112133
2023-05-23 09:50:00,63.068995857641205
2023-05-23 09:45:00,70.25234544107983
2023-05-23 09:40:00,78.59506212404283
2023-05-23 09:35:00,54.4985236087197
2023-05-23 09:30:00,17.568862574236846
2023-05-22 10:00:00,59.75404633269747
2023-05-22 09:55:00,54.6849978034995
2023-05-22 09:50:00,58.05984481636956
2023-05-22 09:45:00,40.46403961427138
2023-05-22 09:40:00,15.126529988976444
2023-05-22 09:35:00,25.957442273377367
2023-05-22 09:30:00,42.61350440005732
2023-05-19 10:00:00,28.22013249685841
2023-05-19 09:55:00,36.668254587660954
2023-05-19 09:50:00,39.99980423577354
2023-05-19 09:45:00,36.654358599032214
2023-05-19 09:40:00,52.73982000033411
2023-05-19 09:35:00,19.714664366446755
2023-05-19 09:30:00,24.667508803046616
2023-05-18 10:00:00,41.70315896391003
2023-05-18 09:55:00,43.26067773728511
2023-05-18 09:50:00,46.67953851164163
2023-05-18 09:45:00,62.38822871055831
2023-05-18 09:40:00,75.62995687127201
2023-05-18 09:35:00,57.59905860637164
2023-05-18 09:30:00,69.81812916563186
2023-05-17 10:00:00,47.96264163746311
2023-05-17 09:55:00,51.10660836071824
2023-05-17 09:50:00,48.75148637063928
2023-05-17 09:45:00,54.421395646304134
2023-05-17 09:40:00,62.10042366214278
2023-05-17 09:35:00,74.64847918989922
2023-05-17 09:30:00,96.1071351067884
2023-05-16 10:00:00,57.18624924559194
2023-05-16 09:55:00,43.68901625192088
2023-05-16 09:50:00,66.74943845126879
2023-05-16 09:45:00,75.74986430676685
2023-05-16 09:40:00,71.68275978829996
2023-05-16 09:35:00,88.4665072841519
2023-05-16 09:30:00,78.15157985025633
2023-05-15 10:00:00,30.925577610060813
2023-05-15 09:55:00,34.11277095732822
2023-05-15 09:50:00,25.970124771167548
2023-05-15 09:45:00,41.82117543389378
2023-05-15 09:40:00,46.62441597070585
2023-05-15 09:35:00,79.88732224555676
2023-05-15 09:30:00,87.4636521851204
2023-05-12 10:00:00,34.97247252009299
2023-05-12 09:55:00,46.85836663823448
2023-05-12 09:50:00,40.96705496238789
2023-05-12 09:45:00,50.04444160414231
2023-05-12 09:40:00,45.37233323860106
2023-05-12 09:35:00,46.575612159651634
2023-05-12 09:30:00,42.3334656981117
2023-05-11 10:00:00,69.86559437120951
2023-05-11 09:55:00,77.51717021892453
2023-05-11 09:50:00,49.79518529203223
2023-05-11 09:45:00,48.72931463430345
2023-05-11 09:40:00,36.50128992505728
2023-05-11 09:35:00,46.65487761807421
2023-05-11 09:30:00,80.8236403123942
2023-05-10 10:00:00,71.047720964676
2023-05-10 09:55:00,61.97131574344837
2023-05-10 09:50:00,39.827510295058964
2023-05-10 09:45:00,61.25491026696917
2023-05-10 09:40:00,46.19797880969299
2023-05-10 09:35:00,62.77338946813095
2023-05-10 09:30:00,58.74281740219084
2023-05-09 10:00:00,73.96168164253848
2023-05-09 09:55:00,47.43860455098785
2023-05-09 09:50:00,48.893959902701454
2023-05-09 09:45:00,47.83671966349916
2023-05-09 09:40:00,40.1336620855616
2023-05-09 09:35:00,44.44223732778348
2023-05-09 09:30:00,53.548827312004725
2023-05-08 10:00:00,70.57145765101741
2023-05-08 09:55:00,56.73111764525025
2023-05-08 09:50:00,54.81826721355803
2023-05-08 09:45:00,36.4258389130759
2023-05-08 09:40:00,44.89206418218773
2023-05-08 09:35:00,49.06620485703077
2023-05-08 09:30:00,26.333476029378033
2023-05-05 10:00:00,50.47345233328345
2023-05-05 09:55:00,37.14102625763831
2023-05-05 09:50:00,47.076710374390615
2023-05-05 09:45:00,39.556548241803135
2023-05-05 09:40:00,33.98850232460293
2023-05-05 09:35:00,36.78722840451546
2023-05-05 09:30:00,13.482892453005292
2023-05-04 10:00:00,34.049421389383696
2023-05-04 09:55:00,44.43236400970498
2023-05-04 09:50:00,39.07242626223697
2023-05-04 09:45:00,63.431975321541564
2023-05-04 09:40:00,66.58616691211697
2023-05-04 09:35:00,82.93200033262482
2023-05-04 09:30:00,79.91852541985733
2023-05-03 10:00:00,72.07426005494196
2023-05-03 09:55:00,83.87214419373015
2023-05-03 09:50:00,67.21683079847918
2023-05-03 09:45:00,75.74895994521667
2023-05-03 09:40:00,76.8792762294452
2023-05-03 09:35:00,70.56544762082211
2023-05-03 09:30:00,57.99321483412551
2023-05-02 10:00:00,70.3130575828946
2023-05-02 09:55:00,66.13749586927632
2023-05-02 09:50:00,76.40851330385733
2023-05-02 09:45:00,68.7352692318251
2023-05-02 09:40:00,58.5805366577597
2023-05-02 09:35:00,63.28672926931124
2023-05-02 09:30:00,27.83220213658673
2023-05-01 10:00:00,50.33990637096414
2023-05-01 09:55:00,58.980491034926494
2023-05-01 09:50:00,52.32016802673477
2023-05-01 09:45:00,48.16108257556606
2023-05-01 09:40:00,26.061769864495034
2023-05-01 09:35:00,9.958526269545814
2023-05-01 09:30:00,41.428024896779334
2023-04-28 10:00:00,37.64125039206061
2023-04-28 09:55:00,48.878162993875094
2023-04-28 09:50:00,58.30863134568192
2023-04-28 09:45:00,20.705678034613427
2023-04-28 09:40:00,20.99047157500918
2023-04-28 09:35:00,32.09595810853618
2023-04-28 09:30:00,73.38216794082189
2023-04-27 10:00:00,37.155348660460646
2023-04-27 09:55:00,66.87883922755239
2023-04-27 09:50:00,49.95858215088418
2023-04-27 09:45:00,28.81884543990411
2023-04-27 09:40:00,31.76379487158691
2023-04-27 09:35:00,41.737822426030604
2023-04-27 09:30:00,26.41645627390477
2023-04-26 10:00:00,53.91353331877801
2023-04-26 09:55:00,63.180164819631656
2023-04-26 09:50:00,77.3230855743899
2023-04-26 09:45:00,72.06680402725155
2023-04-26 09:40:00,50.77897064560347
2023-04-26 09:35:00,28.107963025916348
2023-04-26 09:30:00,19.371747438915676
2023-04-25 10:00:00,59.337988869893096
2023-04-25 09:55:00,36.71411760968848
2023-04-25 09:50:00,33.117961503343054
2023-04-25 09:45:00,40.61020585764245
2023-04-25 09:40:00,53.6339159318083
2023-04-25 09:35:00,48.0512600388837
2023-04-25 09:30:00,24.862381356230088
2023-04-24 10:00:00,27.21875334306175
2023-04-24 09:55:00,45.928078710779396
2023-04-24 09:50:00,41.27709087360113
2023-04-24 09:45:00,76.20300342676458
2023-04-24 09:40:00,75.04989121015598
2023-04-24 09:35:00,76.58738920931879
2023-04-24 09:30:00,66.56489137993404
2023-04-21 10:00:00,31.84901983550361
2023-04-21 09:55:00,38.082985240173706
2023-04-21 09:50:00,31.197310213657957
2023-04-21 09:45:00,49.86748772029633
2023-04-21 09:40:00,46.678203727066794
2023-04-21 09:35:00,53.83338207776058
2023-04-21 09:30:00,32.17543196786478
2023-04-20 10:00:00,55.26122564083787
2023-04-20 09:55:00,69.24547974895007
2023-04-20 09:50:00,66.51097352419231
2023-04-20 09:45:00,73.07550391325498
2023-04-20 09:40:00,70.47555476977674
2023-04-20 09:35:00,75.04936527760943
2023-04-20 09:30:00,46.34502396383514
2023-04-19 10:00:00,47.941428973664465
2023-04-19 09:55:00,68.0046455103132
2023-04-19 09:50:00,61.953525720067255
2023-04-19 09:45:00,75.72770922148274
2023-04-19 09:40:00,71.19776479972143
2023-04-19 09:35:00,88.96845310701431
2023-04-19 09:30:00,63.89319755648806
2023-04-18 10:00:00,32.0788025726098
2023-04-18 09:55:00,50.44450119362243
2023-04-18 09:50:00,49.969442076170594
2023-04-18 09:45:00,39.43446225906605
2023-04-18 09:40:00,33.00264196249532
2023-04-18 09:35:00,41.25800226295022
2023-04-18 09:30:00,48.86943995057513
2023-04-17 10:00:00,65.94191633187604
2023-04-17 09:55:00,48.44168814548747
2023-04-17 09:50:00,52.228065604443096
2023-04-17 09:45:00,46.361304021615446
2023-04-17 09:40:00,60.87847180288242
2023-04-17 09:35:00,72.9127874795019
2023-04-17 09:30:00,60.27736863873993
2023-04-14 10:00:00,50.174136076923816
